wavelength (nm),flux (F_lambda)
115.0,42.407425
115.5,33.094707
116.0,28.105522
116.5,25.259573
117.0,23.153645
117.5,24.109468
118.0,24.315250
118.5,21.637413
119.0,15.523624
119.5,15.515518
120.0,14.822867
120.5,9.351143
121.0,3.558274
121.5,1.119698
122.0,3.599699
122.5,7.804561
123.0,7.713953
123.5,11.432046
124.0,27.092165
124.5,34.812096
125.0,28.976881
125.5,26.714216
126.0,27.774818
126.5,28.833733
127.0,30.116142
127.5,30.850407
128.0,30.438484
128.5,31.034836
129.0,31.457289
129.5,30.977301
130.0,29.491348
130.5,30.492313
131.0,32.370758
131.5,31.232496
132.0,29.531504
132.5,31.091269
133.0,31.309933
133.5,28.186846
134.0,26.719275
134.5,27.371384
135.0,28.054155
135.5,27.318346
136.0,26.515944
136.5,26.669899
137.0,26.033829
137.5,24.476685
138.0,21.890242
138.5,18.727989
139.0,19.659313
139.5,24.312500
140.0,29.305035
140.5,30.045202
141.0,26.677095
141.5,24.274874
142.0,24.378708
142.5,23.134026
143.0,23.735548
143.5,25.449806
144.0,24.470655
144.5,23.394642
145.0,22.774652
145.5,21.742226
146.0,21.503277
146.5,22.600733
147.0,23.983444
147.5,25.212008
148.0,26.115294
148.5,27.164072
149.0,28.095900
149.5,27.201332
150.0,24.502460
150.5,24.986588
151.0,26.657597
151.5,25.792690
152.0,24.660095
152.5,22.055025
153.0,19.058975
153.5,12.369664
154.0,7.832278
154.5,10.716280
155.0,21.291166
155.5,26.845823
156.0,22.731327
156.5,20.181852
157.0,20.239647
157.5,21.018057
158.0,20.371601
158.5,20.612638
159.0,20.629747
159.5,20.012148
160.0,18.424767
160.5,17.089897
161.0,16.416096
161.5,17.107100
162.0,17.167007
162.5,16.714413
163.0,16.258451
163.5,16.231470
164.0,16.311426
164.5,17.470190
165.0,18.163280
165.5,17.045876
166.0,16.717417
166.5,17.536158
167.0,17.893839
167.5,18.170853
168.0,19.636587
168.5,19.329304
169.0,18.207499
169.5,17.579361
170.0,17.296461
170.5,17.073406
171.0,16.228642
171.5,14.576410
172.0,14.694257
172.5,16.128902
173.0,17.354851
173.5,18.100166
174.0,17.262835
174.5,17.571491
175.0,17.757542
175.5,17.627384
176.0,18.551510
176.5,18.153305
177.0,17.653080
177.5,17.451771
178.0,17.611177
178.5,15.857885
179.0,11.025812
179.5,14.250124
180.0,16.412931
180.5,15.958702
181.0,15.565578
181.5,16.046961
182.0,16.934723
182.5,16.506197
183.0,16.148693
183.5,16.109179
184.0,15.945634
184.5,15.622842
185.0,15.041477
185.5,14.362033
186.0,14.398850
186.5,14.592279
187.0,14.083439
187.5,13.912041
188.0,14.302147
188.5,14.013246
189.0,13.895707
189.5,13.668299
190.0,13.240902
190.5,12.703928
191.0,12.442489
191.5,12.411217
192.0,11.874570
192.5,11.515812
193.0,11.953981
193.5,11.912534
194.0,11.673103
194.5,11.375293
195.0,11.494267
195.5,11.481780
196.0,10.681927
196.5,10.247885
197.0,10.701011
197.5,10.744381
198.0,10.093458
198.5,10.191929
199.0,9.344323
199.5,8.341738
200.0,9.144217
200.5,9.708358
201.0,9.695713
201.5,9.527818
202.0,8.556144
202.5,7.997608
203.0,8.014608
203.5,8.009953
204.0,7.640467
204.5,7.274504
205.0,6.317981
205.5,6.771051
206.0,6.659698
206.5,6.485349
207.0,6.374470
207.5,7.166002
208.0,6.782075
208.5,6.262462
209.0,5.954296
209.5,5.619604
210.0,6.125531
210.5,6.336325
211.0,5.997372
211.5,5.353892
212.0,5.200162
212.5,5.744336
213.0,5.709845
213.5,5.252420
214.0,4.797670
214.5,4.715477
215.0,4.370546
215.5,5.089490
216.0,4.736445
216.5,4.305620
217.0,4.169085
217.5,3.422689
218.0,3.436270
218.5,4.023036
219.0,4.458323
219.5,4.727329
220.0,4.794919
220.5,4.528313
221.0,4.066381
221.5,3.670109
222.0,3.900310
222.5,4.861063
223.0,4.326349
223.5,4.458086
224.0,4.097840
224.5,4.197453
225.0,5.582845
225.5,5.365613
226.0,4.626154
226.5,5.224051
227.0,5.072331
227.5,4.741222
228.0,4.778829
228.5,4.840281
229.0,5.110814
229.5,5.337291
230.0,5.399147
230.5,5.615145
231.0,6.008114
231.5,5.867641
232.0,5.904644
232.5,5.971664
233.0,6.838138
233.5,6.820606
234.0,6.796342
234.5,7.375274
235.0,7.462484
235.5,6.917085
236.0,6.625106
236.5,6.100817
237.0,6.894687
237.5,7.084087
238.0,7.410023
238.5,7.127030
239.0,6.139491
239.5,7.055869
240.0,7.765903
240.5,6.787018
241.0,6.248712
241.5,6.389081
242.0,6.740257
242.5,7.233955
243.0,7.419565
243.5,7.069197
244.0,7.098455
244.5,8.025084
245.0,7.706199
245.5,7.881846
246.0,8.873337
246.5,8.579753
247.0,8.376390
247.5,8.487758
248.0,8.291384
248.5,8.291246
249.0,7.262856
249.5,7.462488
250.0,8.557685
250.5,8.488048
251.0,7.919848
251.5,7.671072
252.0,7.561963
252.5,8.208413
253.0,8.272217
253.5,8.421222
254.0,8.493572
254.5,8.702281
255.0,8.818415
255.5,8.452409
256.0,8.449559
256.5,8.869862
257.0,8.773855
257.5,8.231565
258.0,7.014668
258.5,7.238880
259.0,7.941204
259.5,8.124684
260.0,7.978357
260.5,8.324503
261.0,9.035596
261.5,8.915917
262.0,8.785262
262.5,8.296761
263.0,8.578389
263.5,8.869298
264.0,8.237402
264.5,8.297419
265.0,8.485655
265.5,8.470433
266.0,7.857729
266.5,8.124451
267.0,8.089087
267.5,8.257996
268.0,8.195713
268.5,8.308826
269.0,8.356392
269.5,8.247478
270.0,8.187602
270.5,8.395635
271.0,8.335655
271.5,8.506427
272.0,8.435304
272.5,8.297269
273.0,8.184540
273.5,7.812904
274.0,7.688029
274.5,7.934096
275.0,8.003583
275.5,7.693751
276.0,7.680161
276.5,7.810261
277.0,7.617052
277.5,8.287591
278.0,8.367759
278.5,8.308491
279.0,8.467141
279.5,8.136704
280.0,7.775493
280.5,7.808554
281.0,7.756246
281.5,8.285589
282.0,8.891314
282.5,8.379792
283.0,7.550437
283.5,7.605997
284.0,8.330362
284.5,8.557723
285.0,8.545989
285.5,8.169869
286.0,8.248257
286.5,8.357473
287.0,8.299275
287.5,8.300476
288.0,8.449086
288.5,8.345662
289.0,8.629553
289.5,8.451286
290.0,8.074205
290.5,8.097342
291.0,8.428379
291.5,8.387275
292.0,7.970790
292.5,7.790362
293.0,7.900084
293.5,8.349111
294.0,8.156556
294.5,7.991913
295.0,8.017221
295.5,8.286983
296.0,8.403189
296.5,7.944617
297.0,7.859673
297.5,7.926118
298.0,8.053806
298.5,7.848180
299.0,7.794253
299.5,7.621831
300.0,7.651678
300.5,7.621460
301.0,7.575540
301.5,7.295222
302.0,7.586408
302.5,7.527031
303.0,7.139586
303.5,7.231963
304.0,7.558030
304.5,7.698891
305.0,7.827047
305.5,7.738121
306.0,7.361306
306.5,7.078155
307.0,7.202114
307.5,7.160220
308.0,7.466287
308.5,7.634934
309.0,7.855844
309.5,8.045078
310.0,7.807221
310.5,7.746077
311.0,7.326547
311.5,7.054332
312.0,6.777660
312.5,7.406250
313.0,7.976314
313.5,8.173423
314.0,8.173329
314.5,7.870514
315.0,7.834916
315.5,7.102836
316.0,6.711923
316.5,7.029160
317.0,8.173374
317.5,7.705692
318.0,7.086802
318.5,7.055284
319.0,7.023603
319.5,6.991781
320.0,6.959835
320.5,6.927795
321.0,6.895733
321.5,6.863729
322.0,6.831867
322.5,6.800225
323.0,6.768887
323.5,6.737935
324.0,6.707448
324.5,6.677509
325.0,6.648200
325.5,6.619551
326.0,6.591393
326.5,6.563506
327.0,6.535668
327.5,6.507659
328.0,6.479259
328.5,6.450248
329.0,6.420405
329.5,6.389510
330.0,6.357341
330.5,6.323767
331.0,6.289001
331.5,6.253345
332.0,6.217101
332.5,6.180569
333.0,6.144052
333.5,6.107850
334.0,6.072266
334.5,6.037601
335.0,6.004156
335.5,5.972142
336.0,5.941414
336.5,5.911732
337.0,5.882858
337.5,5.854556
338.0,5.826587
338.5,5.798715
339.0,5.770701
339.5,5.742308
340.0,5.713297
340.5,5.683497
341.0,5.652993
341.5,5.621934
342.0,5.590473
342.5,5.558759
343.0,5.526943
343.5,5.495174
344.0,5.463605
344.5,5.432384
345.0,5.401663
345.5,5.371558
346.0,5.342051
346.5,5.313087
347.0,5.284616
347.5,5.256586
348.0,5.228942
348.5,5.201634
349.0,5.174607
349.5,5.147811
350.0,5.121192
350.5,5.094706
351.0,4.989414
351.5,4.985306
352.0,4.952553
352.5,4.954184
353.0,4.892676
353.5,4.845538
354.0,4.814007
354.5,4.587391
355.0,4.764397
355.5,4.717180
356.0,4.712489
356.5,4.710567
357.0,4.498705
357.5,4.648416
358.0,4.576401
358.5,4.517880
359.0,4.542076
359.5,4.517005
360.0,4.496761
360.5,4.525572
361.0,4.532762
361.5,4.523765
362.0,4.495307
362.5,4.440233
363.0,4.405800
363.5,4.410686
364.0,4.477422
364.5,4.485550
365.0,4.462698
365.5,4.469739
366.0,4.451706
366.5,4.393899
367.0,4.357759
367.5,4.347364
368.0,4.342082
368.5,4.330791
369.0,4.264448
369.5,4.218603
370.0,4.161879
370.5,4.114015
371.0,4.118319
371.5,4.154870
372.0,4.153380
372.5,4.170592
373.0,4.188214
373.5,4.189288
374.0,4.306595
374.5,4.209097
375.0,4.026992
375.5,3.962586
376.0,3.989812
376.5,4.010306
377.0,3.909907
377.5,4.108999
378.0,4.335312
378.5,4.337678
379.0,4.071712
379.5,3.802136
380.0,3.978751
380.5,4.225565
381.0,4.214251
381.5,4.149306
382.0,4.085270
382.5,4.068363
383.0,3.919586
383.5,3.722685
384.0,3.938784
384.5,4.158281
385.0,4.187984
385.5,4.162157
386.0,4.109375
386.5,4.067517
387.0,4.077858
387.5,4.024016
388.0,3.882699
388.5,3.597227
389.0,3.511724
389.5,3.789827
390.0,3.926458
390.5,3.975184
391.0,3.949728
391.5,3.905879
392.0,3.852573
392.5,3.841339
393.0,3.773357
393.5,3.781025
394.0,3.873202
394.5,3.828063
395.0,3.792201
395.5,3.723078
396.0,3.541070
396.5,3.255591
397.0,3.105763
397.5,3.391574
398.0,3.546606
398.5,3.619766
399.0,3.628308
399.5,3.611261
400.0,3.580331
400.5,3.526620
401.0,3.522656
401.5,3.512000
402.0,3.423447
402.5,3.304236
403.0,3.364967
403.5,3.435334
404.0,3.443700
404.5,3.435549
405.0,3.396770
405.5,3.386131
406.0,3.395542
406.5,3.323464
407.0,3.251117
407.5,3.259472
408.0,3.261627
408.5,3.192139
409.0,3.105980
409.5,2.922164
410.0,2.699117
410.5,2.827610
411.0,3.056653
411.5,3.105893
412.0,3.120809
412.5,3.148464
413.0,3.156540
413.5,3.139805
414.0,3.090679
414.5,3.072163
415.0,3.054594
415.5,3.042259
416.0,3.015640
416.5,3.006965
417.0,3.030215
417.5,3.006694
418.0,2.940435
418.5,2.906496
419.0,2.887858
419.5,2.813051
420.0,2.772576
420.5,2.800559
421.0,2.831593
421.5,2.828809
422.0,2.808895
422.5,2.789940
423.0,2.789720
423.5,2.783812
424.0,2.776886
424.5,2.764400
425.0,2.729134
425.5,2.687893
426.0,2.669616
426.5,2.650532
427.0,2.644094
427.5,2.643003
428.0,2.630312
428.5,2.623858
429.0,2.628168
429.5,2.669662
430.0,2.657120
430.5,2.647848
431.0,2.628818
431.5,2.598858
432.0,2.585913
432.5,2.566941
433.0,2.515566
433.5,2.345432
434.0,2.201079
434.5,2.321410
435.0,2.485625
435.5,2.561296
436.0,2.534755
436.5,2.513844
437.0,2.503875
437.5,2.494794
438.0,2.463000
438.5,2.422601
439.0,2.412377
439.5,2.448491
440.0,2.449084
440.5,2.421753
441.0,2.384278
441.5,2.352483
442.0,2.322208
442.5,2.244542
443.0,2.212145
443.5,2.227051
444.0,2.285049
444.5,2.291810
445.0,2.298637
445.5,2.303937
446.0,2.286427
446.5,2.186984
447.0,2.097487
447.5,2.161899
448.0,2.226430
448.5,2.253192
449.0,2.251184
449.5,2.237247
450.0,2.227112
450.5,2.215672
451.0,2.200460
451.5,2.189641
452.0,2.188255
452.5,2.184676
453.0,2.158260
453.5,2.128580
454.0,2.067645
454.5,2.069376
455.0,2.098336
455.5,2.111652
456.0,2.111723
456.5,2.101775
457.0,2.102861
457.5,2.090610
458.0,2.087127
458.5,2.067857
459.0,2.045314
459.5,2.036406
460.0,2.009452
460.5,2.039368
461.0,2.031265
461.5,2.029106
462.0,2.030251
462.5,2.019481
463.0,2.009394
463.5,2.006690
464.0,1.983603
464.5,1.919982
465.0,1.882302
465.5,1.925515
466.0,1.953106
466.5,1.953605
467.0,1.942371
467.5,1.926558
468.0,1.902481
468.5,1.851681
469.0,1.861331
469.5,1.884487
470.0,1.869841
470.5,1.857101
471.0,1.829067
471.5,1.824006
472.0,1.831965
472.5,1.824048
473.0,1.819794
473.5,1.814210
474.0,1.809721
474.5,1.807919
475.0,1.794919
475.5,1.777269
476.0,1.754363
476.5,1.744872
477.0,1.743762
477.5,1.736354
478.0,1.695415
478.5,1.718435
479.0,1.718146
479.5,1.706355
480.0,1.683260
480.5,1.707292
481.0,1.707195
481.5,1.707870
482.0,1.696245
482.5,1.682852
483.0,1.680809
483.5,1.688756
484.0,1.683827
484.5,1.660887
485.0,1.616027
485.5,1.490948
486.0,1.356238
486.5,1.424238
487.0,1.545151
487.5,1.578952
488.0,1.580454
488.5,1.580222
489.0,1.582578
489.5,1.579663
490.0,1.576470
490.5,1.579623
491.0,1.592057
491.5,1.575336
492.0,1.531277
492.5,1.540217
493.0,1.574607
493.5,1.575042
494.0,1.566290
494.5,1.566997
495.0,1.564930
495.5,1.551194
496.0,1.537850
496.5,1.523201
497.0,1.518201
497.5,1.514381
498.0,1.504081
498.5,1.504743
499.0,1.504411
499.5,1.492887
500.0,1.472829
500.5,1.464388
501.0,1.447625
501.5,1.426016
502.0,1.439364
502.5,1.441981
503.0,1.440934
503.5,1.438883
504.0,1.427787
504.5,1.417882
505.0,1.415451
505.5,1.415927
506.0,1.409982
506.5,1.405858
507.0,1.400837
507.5,1.393039
508.0,1.383758
508.5,1.376965
509.0,1.379649
509.5,1.381270
510.0,1.372902
510.5,1.361395
511.0,1.355058
511.5,1.356481
512.0,1.356247
512.5,1.346229
513.0,1.338873
513.5,1.339241
514.0,1.336807
514.5,1.333591
515.0,1.329121
515.5,1.320772
516.0,1.308782
516.5,1.309414
517.0,1.306218
517.5,1.307614
518.0,1.304823
518.5,1.299740
519.0,1.296907
519.5,1.293850
520.0,1.286732
520.5,1.278744
521.0,1.270791
521.5,1.264469
522.0,1.258126
522.5,1.254299
523.0,1.253359
523.5,1.249460
524.0,1.237261
524.5,1.233095
525.0,1.225415
525.5,1.220672
526.0,1.216524
526.5,1.211298
527.0,1.205667
527.5,1.200365
528.0,1.193318
528.5,1.193941
529.0,1.190577
529.5,1.180991
530.0,1.175165
530.5,1.178442
531.0,1.184700
531.5,1.177475
532.0,1.165712
532.5,1.158595
533.0,1.154832
533.5,1.155111
534.0,1.149260
534.5,1.138519
535.0,1.135854
535.5,1.131326
536.0,1.126443
536.5,1.122658
537.0,1.120545
537.5,1.121123
538.0,1.115640
538.5,1.110663
539.0,1.110813
539.5,1.106103
540.0,1.097254
540.5,1.077200
541.0,1.049760
541.5,1.056684
542.0,1.084202
542.5,1.087761
543.0,1.088803
543.5,1.086978
544.0,1.079787
544.5,1.072835
545.0,1.067839
545.5,1.068168
546.0,1.067339
546.5,1.062818
547.0,1.063068
547.5,1.060378
548.0,1.050921
548.5,1.040113
549.0,1.040828
549.5,1.045653
550.0,1.041873
550.5,1.033264
551.0,1.027810
551.5,1.030755
552.0,1.022253
552.5,1.018086
553.0,1.016505
553.5,1.014550
554.0,1.012146
554.5,1.009450
555.0,1.006817
555.5,1.006289
556.0,1.004685
556.5,1.000684
557.0,0.990650
557.5,0.989376
558.0,0.988209
558.5,0.980862
559.0,0.965418
559.5,0.958666
560.0,0.969442
560.5,0.968958
561.0,0.963542
561.5,0.958079
562.0,0.956190
562.5,0.953693
563.0,0.949226
563.5,0.945907
564.0,0.944929
564.5,0.943787
565.0,0.940015
565.5,0.935019
566.0,0.929370
566.5,0.920804
567.0,0.910712
567.5,0.911659
568.0,0.912565
568.5,0.914409
569.0,0.912770
569.5,0.915435
570.0,0.904302
570.5,0.889619
571.0,0.891894
571.5,0.895658
572.0,0.888346
572.5,0.879540
573.0,0.877652
573.5,0.875130
574.0,0.868898
574.5,0.867199
575.0,0.867770
575.5,0.867169
576.0,0.865944
576.5,0.857633
577.0,0.849499
577.5,0.834978
578.0,0.813332
578.5,0.821682
579.0,0.829647
579.5,0.816737
580.0,0.807533
580.5,0.814803
581.0,0.816887
581.5,0.821173
582.0,0.829950
582.5,0.828165
583.0,0.827274
583.5,0.829501
584.0,0.825728
584.5,0.820778
585.0,0.820218
585.5,0.819424
586.0,0.818108
586.5,0.809967
587.0,0.777838
587.5,0.743201
588.0,0.770571
588.5,0.762355
589.0,0.711341
589.5,0.713916
590.0,0.757448
590.5,0.784392
591.0,0.785760
591.5,0.781123
592.0,0.776172
592.5,0.773332
593.0,0.776181
593.5,0.773256
594.0,0.762681
594.5,0.753713
595.0,0.750153
595.5,0.750087
596.0,0.750696
596.5,0.752553
597.0,0.748783
597.5,0.744445
598.0,0.740908
598.5,0.737592
599.0,0.736851
599.5,0.736292
600.0,0.732811
600.5,0.727561
601.0,0.725053
601.5,0.724484
602.0,0.721428
602.5,0.726950
603.0,0.719909
603.5,0.715512
604.0,0.705402
604.5,0.709402
605.0,0.708594
605.5,0.705244
606.0,0.704797
606.5,0.698744
607.0,0.696781
607.5,0.696369
608.0,0.693650
608.5,0.693172
609.0,0.691845
609.5,0.687695
610.0,0.685510
610.5,0.684932
611.0,0.683539
611.5,0.690204
612.0,0.678895
612.5,0.676189
613.0,0.673263
613.5,0.670530
614.0,0.669248
614.5,0.669082
615.0,0.668777
615.5,0.667629
616.0,0.664065
616.5,0.657914
617.0,0.650039
617.5,0.647534
618.0,0.651155
618.5,0.648719
619.0,0.646817
619.5,0.646212
620.0,0.643173
620.5,0.640349
621.0,0.641004
621.5,0.640402
622.0,0.639570
622.5,0.638652
623.0,0.634974
623.5,0.631273
624.0,0.632189
624.5,0.633628
625.0,0.634223
625.5,0.632916
626.0,0.629845
626.5,0.618278
627.0,0.613573
627.5,0.599996
628.0,0.578150
628.5,0.582139
629.0,0.600346
629.5,0.607724
630.0,0.607981
630.5,0.602872
631.0,0.598158
631.5,0.597668
632.0,0.598818
632.5,0.600736
633.0,0.600833
633.5,0.600237
634.0,0.597285
634.5,0.595180
635.0,0.593548
635.5,0.590622
636.0,0.588736
636.5,0.587092
637.0,0.584162
637.5,0.580838
638.0,0.579431
638.5,0.579664
639.0,0.580413
639.5,0.579637
640.0,0.572899
640.5,0.569246
641.0,0.568412
641.5,0.568842
642.0,0.568508
642.5,0.567213
643.0,0.567782
643.5,0.567374
644.0,0.564121
644.5,0.560484
645.0,0.558419
645.5,0.558512
646.0,0.558188
646.5,0.553225
647.0,0.551267
647.5,0.550265
648.0,0.548804
648.5,0.545748
649.0,0.544672
649.5,0.545705
650.0,0.547854
650.5,0.548668
651.0,0.549239
651.5,0.544591
652.0,0.541170
652.5,0.537228
653.0,0.534881
653.5,0.537392
654.0,0.537574
654.5,0.533731
655.0,0.525865
655.5,0.501563
656.0,0.462471
656.5,0.463864
657.0,0.505578
657.5,0.523878
658.0,0.527469
658.5,0.527442
659.0,0.525597
659.5,0.524684
660.0,0.525653
660.5,0.524245
661.0,0.518733
661.5,0.516560
662.0,0.518545
662.5,0.519442
663.0,0.515884
663.5,0.511999
664.0,0.508803
664.5,0.508153
665.0,0.506108
665.5,0.502868
666.0,0.501140
666.5,0.498581
667.0,0.490828
667.5,0.473147
668.0,0.467003
668.5,0.480812
669.0,0.489163
669.5,0.492254
670.0,0.488921
670.5,0.489271
671.0,0.488365
671.5,0.487138
672.0,0.487613
672.5,0.485974
673.0,0.483660
673.5,0.481575
674.0,0.478302
674.5,0.477723
675.0,0.477430
675.5,0.473634
676.0,0.471816
676.5,0.472361
677.0,0.471380
677.5,0.468260
678.0,0.467043
678.5,0.467558
679.0,0.466745
679.5,0.465530
680.0,0.465121
680.5,0.463335
681.0,0.461471
681.5,0.460540
682.0,0.458237
682.5,0.457231
683.0,0.456825
683.5,0.455742
684.0,0.451554
684.5,0.450410
685.0,0.449258
685.5,0.448085
686.0,0.446920
686.5,0.445765
687.0,0.444605
687.5,0.443413
688.0,0.442274
688.5,0.441125
689.0,0.440004
689.5,0.438878
690.0,0.437751
690.5,0.436633
691.0,0.435520
691.5,0.434429
692.0,0.433366
692.5,0.432335
693.0,0.431348
693.5,0.430309
694.0,0.429360
694.5,0.428364
695.0,0.427317
695.5,0.426267
696.0,0.425228
696.5,0.424203
697.0,0.423261
697.5,0.426941
698.0,0.424157
698.5,0.419816
699.0,0.415632
699.5,0.415781
700.0,0.415490
700.5,0.415934
701.0,0.414834
701.5,0.412935
702.0,0.411753
702.5,0.409765
703.0,0.409083
703.5,0.410001
704.0,0.409211
704.5,0.407314
705.0,0.405014
705.5,0.402838
706.0,0.391406
706.5,0.377899
707.0,0.390423
707.5,0.400009
708.0,0.399232
708.5,0.399299
709.0,0.399929
709.5,0.398271
710.0,0.396036
710.5,0.393918
711.0,0.394129
711.5,0.394714
712.0,0.393492
712.5,0.392222
713.0,0.390437
713.5,0.390091
714.0,0.388652
714.5,0.388377
715.0,0.387668
715.5,0.388079
716.0,0.384948
716.5,0.379559
717.0,0.373234
717.5,0.365642
718.0,0.362077
718.5,0.360272
719.0,0.362242
719.5,0.364839
720.0,0.363772
720.5,0.366246
721.0,0.372659
721.5,0.375175
722.0,0.374858
722.5,0.371047
723.0,0.366656
723.5,0.361567
724.0,0.360855
724.5,0.359961
725.0,0.358625
725.5,0.358067
726.0,0.358908
726.5,0.357525
727.0,0.356554
727.5,0.350040
728.0,0.349346
728.5,0.351482
729.0,0.349838
729.5,0.350797
730.0,0.350770
730.5,0.348173
731.0,0.348345
