wavelength (nm),flux (F_lambda)
731.5,0.346536
732.0,0.347183
732.5,0.347446
733.0,0.344580
733.5,0.343737
734.0,0.344109
734.5,0.342013
735.0,0.340367
735.5,0.341179
736.0,0.339990
736.5,0.338009
737.0,0.337404
737.5,0.337216
738.0,0.335835
738.5,0.335372
739.0,0.335434
739.5,0.332722
740.0,0.331774
740.5,0.332759
741.0,0.331849
741.5,0.330776
742.0,0.329848
742.5,0.324437
743.0,0.323629
743.5,0.323598
744.0,0.323950
744.5,0.322568
745.0,0.322124
745.5,0.322251
746.0,0.321732
746.5,0.320560
747.0,0.317707
747.5,0.317736
748.0,0.317003
748.5,0.315756
749.0,0.314387
749.5,0.314361
750.0,0.313607
750.5,0.312552
751.0,0.312332
751.5,0.312011
752.0,0.310957
752.5,0.310386
753.0,0.309057
753.5,0.306950
754.0,0.305958
754.5,0.306758
755.0,0.305739
755.5,0.304802
756.0,0.303884
756.5,0.302969
757.0,0.302042
757.5,0.301121
758.0,0.300212
758.5,0.299288
759.0,0.298373
759.5,0.297453
760.0,0.296493
760.5,0.295537
761.0,0.294650
761.5,0.293771
762.0,0.292895
762.5,0.292023
763.0,0.291154
763.5,0.290290
764.0,0.289431
764.5,0.288576
765.0,0.287725
765.5,0.286879
766.0,0.286036
766.5,0.285195
767.0,0.284362
767.5,0.283538
768.0,0.282711
768.5,0.281903
769.0,0.281083
769.5,0.280267
770.0,0.279458
770.5,0.278657
771.0,0.277828
771.5,0.276994
772.0,0.276172
772.5,0.275318
773.0,0.274295
773.5,0.273695
774.0,0.272985
774.5,0.272027
775.0,0.272255
775.5,0.270999
776.0,0.270050
776.5,0.268713
777.0,0.268418
777.5,0.267987
778.0,0.267410
778.5,0.268350
779.0,0.267591
779.5,0.266642
780.0,0.265942
780.5,0.265468
781.0,0.264856
781.5,0.263759
782.0,0.263741
782.5,0.262725
783.0,0.261568
783.5,0.261317
784.0,0.260389
784.5,0.260298
785.0,0.260135
785.5,0.259923
786.0,0.258243
786.5,0.256888
787.0,0.256191
787.5,0.256591
788.0,0.254833
788.5,0.254666
789.0,0.253989
789.5,0.252629
790.0,0.251626
790.5,0.251668
791.0,0.251480
791.5,0.251624
792.0,0.250431
792.5,0.249290
793.0,0.247815
793.5,0.247819
794.0,0.247695
794.5,0.247404
795.0,0.246785
795.5,0.245871
796.0,0.244886
796.5,0.244443
797.0,0.243972
797.5,0.243793
798.0,0.242454
798.5,0.242172
799.0,0.242591
799.5,0.241895
800.0,0.239809
800.5,0.238718
801.0,0.237484
801.5,0.237954
802.0,0.238151
802.5,0.236461
803.0,0.236504
803.5,0.235294
804.0,0.234733
804.5,0.234429
805.0,0.234187
805.5,0.234655
806.0,0.234228
806.5,0.232615
807.0,0.232103
807.5,0.232056
808.0,0.231162
808.5,0.231074
809.0,0.231091
809.5,0.230137
810.0,0.229315
810.5,0.229248
811.0,0.228397
811.5,0.227880
812.0,0.227774
812.5,0.227122
813.0,0.225323
813.5,0.224323
814.0,0.223933
814.5,0.223130
815.0,0.222355
815.5,0.221177
816.0,0.219710
816.5,0.218061
817.0,0.219902
817.5,0.219330
818.0,0.218247
818.5,0.219247
819.0,0.219355
819.5,0.218129
820.0,0.219534
820.5,0.219847
821.0,0.219666
821.5,0.218383
822.0,0.216483
822.5,0.213315
823.0,0.208601
823.5,0.211010
824.0,0.211076
824.5,0.213689
825.0,0.214125
825.5,0.213221
826.0,0.211837
826.5,0.211993
827.0,0.212125
827.5,0.210432
828.0,0.209181
828.5,0.209552
829.0,0.208138
829.5,0.207845
830.0,0.207230
830.5,0.205691
831.0,0.204923
831.5,0.205877
832.0,0.205766
832.5,0.204724
833.0,0.204769
833.5,0.204249
834.0,0.204324
834.5,0.202970
835.0,0.201955
835.5,0.201327
836.0,0.200516
836.5,0.199771
837.0,0.200042
837.5,0.199678
838.0,0.198858
838.5,0.199710
839.0,0.199281
839.5,0.197246
840.0,0.195525
840.5,0.195460
841.0,0.195931
841.5,0.195977
842.0,0.195461
842.5,0.195902
843.0,0.195910
843.5,0.194162
844.0,0.192134
844.5,0.192876
845.0,0.193039
845.5,0.192682
846.0,0.192421
846.5,0.190901
847.0,0.190242
847.5,0.190412
848.0,0.190515
848.5,0.189939
849.0,0.189015
849.5,0.187230
850.0,0.184976
850.5,0.185348
851.0,0.186236
851.5,0.187427
852.0,0.187171
852.5,0.186572
853.0,0.185398
853.5,0.184197
854.0,0.182961
854.5,0.181500
855.0,0.181928
855.5,0.182481
856.0,0.183863
856.5,0.184673
857.0,0.182710
857.5,0.181843
858.0,0.180731
858.5,0.179803
859.0,0.177629
859.5,0.175074
860.0,0.175236
860.5,0.176629
861.0,0.178884
861.5,0.179779
862.0,0.179769
862.5,0.179001
863.0,0.180106
863.5,0.179311
864.0,0.176257
864.5,0.175644
865.0,0.175582
865.5,0.173270
866.0,0.170393
866.5,0.168352
867.0,0.169553
867.5,0.172489
868.0,0.174041
868.5,0.174646
869.0,0.174761
869.5,0.174090
870.0,0.175592
870.5,0.175699
871.0,0.174596
871.5,0.174555
872.0,0.175453
872.5,0.173477
873.0,0.171989
873.5,0.170060
874.0,0.167243
874.5,0.164007
875.0,0.160994
875.5,0.163230
876.0,0.166990
876.5,0.169818
877.0,0.169989
877.5,0.167931
878.0,0.168129
878.5,0.168004
879.0,0.168324
879.5,0.169151
880.0,0.168779
880.5,0.170259
881.0,0.168877
881.5,0.167477
882.0,0.168289
882.5,0.169747
883.0,0.167258
883.5,0.166562
884.0,0.164741
884.5,0.162510
885.0,0.159900
885.5,0.156996
886.0,0.152614
886.5,0.152650
887.0,0.156158
887.5,0.159427
888.0,0.162021
888.5,0.163276
889.0,0.163502
889.5,0.163108
890.0,0.163214
890.5,0.163311
891.0,0.162790
891.5,0.162216
892.0,0.163054
892.5,0.160535
893.0,0.169663
893.5,0.166161
894.0,0.166880
894.5,0.167919
895.0,0.168107
895.5,0.165881
896.0,0.165084
896.5,0.162805
897.0,0.162374
897.5,0.161991
898.0,0.160519
898.5,0.158857
899.0,0.153852
899.5,0.154190
900.0,0.153132
900.5,0.151078
901.0,0.150099
901.5,0.144721
902.0,0.145949
902.5,0.152094
903.0,0.154867
903.5,0.162799
904.0,0.162856
904.5,0.163248
905.0,0.163980
905.5,0.162220
906.0,0.158256
906.5,0.156890
907.0,0.155416
907.5,0.157159
908.0,0.155498
908.5,0.156419
909.0,0.154859
909.5,0.155983
910.0,0.157610
910.5,0.155955
911.0,0.156574
911.5,0.155211
912.0,0.152889
912.5,0.155750
913.0,0.150479
913.5,0.149861
914.0,0.152902
914.5,0.154114
915.0,0.152375
915.5,0.148080
916.0,0.153261
916.5,0.153135
917.0,0.152613
917.5,0.150181
918.0,0.146452
918.5,0.152430
919.0,0.153269
919.5,0.150634
920.0,0.152138
920.5,0.151201
921.0,0.151066
921.5,0.142887
922.0,0.142881
922.5,0.139054
923.0,0.135347
923.5,0.135647
924.0,0.138406
924.5,0.143599
925.0,0.146684
925.5,0.148777
926.0,0.152016
926.5,0.147684
927.0,0.152519
927.5,0.152724
928.0,0.149720
928.5,0.150363
929.0,0.150559
929.5,0.151414
930.0,0.145830
930.5,0.142975
931.0,0.141321
931.5,0.135380
932.0,0.132843
932.5,0.129557
933.0,0.131313
933.5,0.127449
934.0,0.123624
934.5,0.120604
935.0,0.127672
935.5,0.123506
936.0,0.127175
936.5,0.136664
937.0,0.130387
937.5,0.133534
938.0,0.132275
938.5,0.139715
939.0,0.148027
939.5,0.152921
940.0,0.150740
940.5,0.150597
941.0,0.145549
941.5,0.144150
942.0,0.141435
942.5,0.133316
943.0,0.129013
943.5,0.134860
944.0,0.124797
944.5,0.125015
945.0,0.138857
945.5,0.131906
946.0,0.124558
946.5,0.131722
947.0,0.131006
947.5,0.133450
948.0,0.130870
948.5,0.133348
949.0,0.140674
949.5,0.123944
950.0,0.127611
950.5,0.129058
951.0,0.141720
951.5,0.132505
952.0,0.125310
952.5,0.124912
953.0,0.124937
953.5,0.127459
954.0,0.122394
954.5,0.115632
955.0,0.118184
955.5,0.117221
956.0,0.124471
956.5,0.123257
957.0,0.124430
957.5,0.132120
958.0,0.134404
958.5,0.131448
959.0,0.124269
959.5,0.123794
960.0,0.130080
960.5,0.127488
961.0,0.126645
961.5,0.127717
962.0,0.124223
962.5,0.124727
963.0,0.126998
963.5,0.127527
964.0,0.124433
964.5,0.125255
965.0,0.129328
965.5,0.129722
966.0,0.118004
966.5,0.122341
967.0,0.123619
967.5,0.127063
968.0,0.123404
968.5,0.122656
969.0,0.127574
969.5,0.126045
970.0,0.120926
970.5,0.125014
971.0,0.124684
971.5,0.124655
972.0,0.124703
972.5,0.119824
973.0,0.118968
973.5,0.120051
974.0,0.118508
974.5,0.117908
975.0,0.117743
975.5,0.112322
976.0,0.116190
976.5,0.119360
977.0,0.118977
977.5,0.117086
978.0,0.115335
978.5,0.116575
979.0,0.120187
979.5,0.118689
980.0,0.118459
980.5,0.119678
981.0,0.117387
981.5,0.121094
982.0,0.113830
982.5,0.117422
983.0,0.116781
983.5,0.118512
984.0,0.117589
984.5,0.110065
985.0,0.114038
985.5,0.113183
986.0,0.125824
986.5,0.113245
987.0,0.110577
987.5,0.108313
988.0,0.123249
988.5,0.116161
989.0,0.115701
989.5,0.111534
990.0,0.115217
990.5,0.112960
991.0,0.108252
991.5,0.107446
992.0,0.110941
992.5,0.113089
993.0,0.108942
993.5,0.109266
994.0,0.102069
994.5,0.117043
995.0,0.112376
995.5,0.116347
996.0,0.093005
996.5,0.100454
997.0,0.110489
997.5,0.109211
998.0,0.112730
998.5,0.112499
999.0,0.115028
999.5,0.112503
1000.0,0.107171
1000.5,0.109815
1001.0,0.111760
1001.5,0.099220
1002.0,0.104636
1002.5,0.105739
1003.0,0.103727
1003.5,0.100483
1004.0,0.109826
1004.5,0.096570
1005.0,0.101163
1005.5,0.098702
1006.0,0.099368
1006.5,0.099603
1007.0,0.100165
1007.5,0.105414
1008.0,0.102701
1008.5,0.102111
1009.0,0.102928
1009.5,0.117448
1010.0,0.100348
1010.5,0.106894
1011.0,0.107882
1011.5,0.104163
1012.0,0.109977
1012.5,0.106674
1013.0,0.096551
1013.5,0.100787
1014.0,0.103219
1014.5,0.099678
1015.0,0.095951
1015.5,0.100940
1016.0,0.102000
1016.5,0.103411
1017.0,0.101632
1017.5,0.102169
1018.0,0.102090
1018.5,0.102012
1019.0,0.101939
1019.5,0.101869
1020.0,0.101801
1020.5,0.101730
1021.0,0.101656
1021.5,0.101576
1022.0,0.101491
1022.5,0.101397
1023.0,0.101294
1023.5,0.101181
1024.0,0.101055
1024.5,0.100916
1025.0,0.100762
1025.5,0.100592
1026.0,0.100407
1026.5,0.100211
1027.0,0.100005
1027.5,0.099791
1028.0,0.099572
1028.5,0.099349
1029.0,0.099126
1029.5,0.098903
1030.0,0.098684
1030.5,0.098289
1031.0,0.098103
1031.5,0.097919
1032.0,0.097736
1032.5,0.097554
1033.0,0.097371
1033.5,0.097188
1034.0,0.097004
1034.5,0.096817
1035.0,0.096629
1035.5,0.096438
1036.0,0.096245
1036.5,0.096052
1037.0,0.095859
1037.5,0.095668
1038.0,0.095480
1038.5,0.095297
1039.0,0.095119
1039.5,0.094948
1040.0,0.094785
1040.5,0.094630
1041.0,0.094483
1041.5,0.094344
1042.0,0.094209
1042.5,0.094080
1043.0,0.093954
1043.5,0.093831
1044.0,0.093708
1044.5,0.093586
1045.0,0.093462
1045.5,0.093337
1046.0,0.093209
1046.5,0.093079
1047.0,0.092948
1047.5,0.092816
1048.0,0.092682
1048.5,0.092548
1049.0,0.092413
1049.5,0.092277
1050.0,0.092142
1050.5,0.092006
1051.0,0.091870
1051.5,0.091734
1052.0,0.091598
1052.5,0.091462
1053.0,0.091326
1053.5,0.091190
1054.0,0.091054
1054.5,0.090918
1055.0,0.090782
1055.5,0.090646
1056.0,0.090509
1056.5,0.090373
1057.0,0.090237
1057.5,0.090101
1058.0,0.089964
1058.5,0.089828
1059.0,0.089692
1059.5,0.089555
1060.0,0.089419
1060.5,0.089283
1061.0,0.089146
1061.5,0.089010
1062.0,0.088873
1062.5,0.087852
1063.0,0.087694
1063.5,0.087536
1064.0,0.087378
1064.5,0.087220
1065.0,0.087061
1065.5,0.086904
1066.0,0.086746
1066.5,0.086588
1067.0,0.086430
1067.5,0.086272
1068.0,0.086115
1068.5,0.085957
1069.0,0.085800
1069.5,0.085642
1070.0,0.085485
1070.5,0.085328
1071.0,0.085171
1071.5,0.085014
1072.0,0.084857
1072.5,0.084700
1073.0,0.084543
1073.5,0.084386
1074.0,0.084230
1074.5,0.084073
1075.0,0.083917
1075.5,0.083760
1076.0,0.083604
1076.5,0.083448
1077.0,0.083291
1077.5,0.083135
1078.0,0.082979
1078.5,0.082824
1079.0,0.082668
1079.5,0.082512
1080.0,0.082357
1080.5,0.082201
1081.0,0.082046
1081.5,0.081890
1082.0,0.081735
1082.5,0.081580
1083.0,0.081425
1083.5,0.081270
1084.0,0.081115
1084.5,0.080960
1085.0,0.080806
1085.5,0.080651
1086.0,0.080497
1086.5,0.080342
1087.0,0.080188
1087.5,0.080034
1088.0,0.079880
1088.5,0.079726
1089.0,0.079572
1089.5,0.079418
1090.0,0.079265
1090.5,0.079111
1091.0,0.078958
1091.5,0.078804
1092.0,0.078651
1092.5,0.078498
1093.0,0.078345
1093.5,0.078192
1094.0,0.078039
1094.5,0.077886
1095.0,0.077734
1095.5,0.077581
1096.0,0.077429
1096.5,0.077277
1097.0,0.077125
1097.5,0.076972
1098.0,0.076821
1098.5,0.076669
1099.0,0.076517
1099.5,0.076365
1100.0,0.076214
1100.5,0.076063
1101.0,0.075911
1101.5,0.075760
1102.0,0.075609
1102.5,0.075458
1103.0,0.075308
1103.5,0.075157
1104.0,0.075007
1104.5,0.074856
1105.0,0.074706
1105.5,0.074556
1106.0,0.074406
1106.5,0.074256
1107.0,0.074106
1107.5,0.073956
1108.0,0.073807
1108.5,0.073658
1109.0,0.073508
1109.5,0.073359
1110.0,0.073210
1110.5,0.073061
1111.0,0.072912
1111.5,0.072764
1112.0,0.072615
1112.5,0.072467
1113.0,0.072319
1113.5,0.072171
1114.0,0.072023
1114.5,0.071875
1115.0,0.071727
1115.5,0.071580
1116.0,0.071432
1116.5,0.071285
1117.0,0.071138
1117.5,0.070991
1118.0,0.070844
1118.5,0.070697
1119.0,0.070550
1119.5,0.070404
1120.0,0.070258
1120.5,0.070111
1121.0,0.069965
1121.5,0.069819
1122.0,0.069674
1122.5,0.069528
1123.0,0.069383
1123.5,0.069237
1124.0,0.069092
1124.5,0.068947
1125.0,0.068802
1125.5,0.068658
1126.0,0.068513
1126.5,0.068369
1127.0,0.068224
1127.5,0.068080
1128.0,0.067936
1128.5,0.067792
1129.0,0.067649
1129.5,0.067505
1130.0,0.067362
1130.5,0.067218
1131.0,0.067075
1131.5,0.066932
1132.0,0.066790
1132.5,0.066647
1133.0,0.066505
1133.5,0.066362
1134.0,0.066220
1134.5,0.066078
1135.0,0.065936
1135.5,0.065795
1136.0,0.065653
1136.5,0.065512
1137.0,0.065371
1137.5,0.065230
1138.0,0.065089
1138.5,0.064948
1139.0,0.064808
1139.5,0.064667
1140.0,0.064527
1140.5,0.064387
1141.0,0.064247
1141.5,0.064108
1142.0,0.063968
1142.5,0.063829
1143.0,0.063690
1143.5,0.063551
1144.0,0.063412
1144.5,0.063273
1145.0,0.063135
1145.5,0.062996
1146.0,0.062858
1146.5,0.062720
1147.0,0.062582
1147.5,0.062445
1148.0,0.062307
1148.5,0.062170
1149.0,0.062033
1149.5,0.061896
1150.0,0.061759
1150.5,0.061623
1151.0,0.061486
1151.5,0.061350
1152.0,0.061214
1152.5,0.061078
1153.0,0.060943
1153.5,0.060807
1154.0,0.060672
1154.5,0.060537
1155.0,0.060402
1155.5,0.060267
1156.0,0.060132
1156.5,0.059998
1157.0,0.059864
1157.5,0.059730
1158.0,0.059596
1158.5,0.059462
1159.0,0.059329
1159.5,0.059196
1160.0,0.059063
1160.5,0.058930
1161.0,0.058797
1161.5,0.058665
1162.0,0.058532
1162.5,0.058400
1163.0,0.058268
1163.5,0.058137
1164.0,0.058005
1164.5,0.057874
1165.0,0.057743
1165.5,0.057612
1166.0,0.057481
1166.5,0.057351
1167.0,0.057220
1167.5,0.057090
1168.0,0.056960
1168.5,0.056831
1169.0,0.056701
1169.5,0.056572
1170.0,0.056443
1170.5,0.056314
1171.0,0.056185
1171.5,0.056057
1172.0,0.055928
1172.5,0.055800
1173.0,0.055672
1173.5,0.055545
1174.0,0.055417
1174.5,0.055290
1175.0,0.055163
1175.5,0.055036
1176.0,0.054910
1176.5,0.054783
1177.0,0.054657
1177.5,0.054531
1178.0,0.054405
1178.5,0.054280
1179.0,0.054154
1179.5,0.054029
1180.0,0.053904
1180.5,0.053779
1181.0,0.053655
1181.5,0.053531
1182.0,0.053407
1182.5,0.053283
1183.0,0.053159
1183.5,0.053036
1184.0,0.052913
1184.5,0.052790
1185.0,0.052667
1185.5,0.052544
1186.0,0.052422
1186.5,0.052300
1187.0,0.052178
1187.5,0.052057
1188.0,0.051935
1188.5,0.051814
1189.0,0.051693
1189.5,0.051573
1190.0,0.051452
1190.5,0.051332
1191.0,0.051212
1191.5,0.051092
1192.0,0.050972
1192.5,0.050853
1193.0,0.050734
1193.5,0.050615
1194.0,0.050497
1194.5,0.050378
1195.0,0.050260
1195.5,0.050142
1196.0,0.050024
1196.5,0.049907
1197.0,0.049790
1197.5,0.049673
1198.0,0.049556
1198.5,0.049439
1199.0,0.049323
1199.5,0.049207
1200.0,0.049091
1200.5,0.048976
1201.0,0.048861
1201.5,0.048745
1202.0,0.048631
1202.5,0.048516
1203.0,0.048402
1203.5,0.048288
1204.0,0.048174
1204.5,0.048060
1205.0,0.047947
1205.5,0.047834
1206.0,0.047721
1206.5,0.047608
1207.0,0.047496
1207.5,0.047384
1208.0,0.047272
1208.5,0.047160
1209.0,0.047049
1209.5,0.046938
1210.0,0.046827
1210.5,0.046717
1211.0,0.046606
1211.5,0.046496
1212.0,0.046386
1212.5,0.046277
1213.0,0.046167
1213.5,0.046058
1214.0,0.045950
1214.5,0.045841
1215.0,0.045733
1215.5,0.045625
1216.0,0.045517
1216.5,0.045409
1217.0,0.045302
1217.5,0.045195
1218.0,0.045089
1218.5,0.044982
1219.0,0.044876
1219.5,0.044770
1220.0,0.044664
1220.5,0.044559
1221.0,0.044454
1221.5,0.044349
1222.0,0.044244
1222.5,0.044140
1223.0,0.044036
1223.5,0.043932
1224.0,0.043829
1224.5,0.043725
1225.0,0.043622
1225.5,0.043520
1226.0,0.043417
1226.5,0.043315
1227.0,0.043213
1227.5,0.043111
1228.0,0.043010
1228.5,0.042909
1229.0,0.042808
1229.5,0.042707
1230.0,0.042607
1230.5,0.042507
1231.0,0.042407
1231.5,0.042307
1232.0,0.042208
1232.5,0.042109
1233.0,0.042010
1233.5,0.041912
1234.0,0.041813
1234.5,0.041715
1235.0,0.041618
1235.5,0.041520
1236.0,0.041423
1236.5,0.041326
1237.0,0.041229
1237.5,0.041133
1238.0,0.041036
1238.5,0.040940
1239.0,0.040845
1239.5,0.040749
1240.0,0.040654
1240.5,0.040559
1241.0,0.040464
1241.5,0.040370
1242.0,0.040276
1242.5,0.040182
1243.0,0.040088
1243.5,0.039995
1244.0,0.039901
1244.5,0.039808
1245.0,0.039716
1245.5,0.039623
1246.0,0.039531
1246.5,0.039439
1247.0,0.039347
1247.5,0.039256
1248.0,0.039165
1248.5,0.039074
1249.0,0.038983
1249.5,0.038893
1250.0,0.038803
1250.5,0.038713
1251.0,0.038623
1251.5,0.038533
1252.0,0.038444
1252.5,0.038355
1253.0,0.038267
1253.5,0.038178
1254.0,0.038090
1254.5,0.038002
1255.0,0.037914
1255.5,0.037827
1256.0,0.037739
1256.5,0.037652
1257.0,0.037566
1257.5,0.037479
1258.0,0.037393
1258.5,0.037307
1259.0,0.037221
1259.5,0.037135
1260.0,0.037050
1260.5,0.036965
1261.0,0.036880
1261.5,0.036795
1262.0,0.036711
1262.5,0.036627
1263.0,0.036543
1263.5,0.036459
1264.0,0.036376
1264.5,0.036293
1265.0,0.036210
1265.5,0.036127
1266.0,0.036045
1266.5,0.035962
1267.0,0.035880
1267.5,0.035799
1268.0,0.035717
1268.5,0.035636
1269.0,0.035555
1269.5,0.035474
1270.0,0.035393
1270.5,0.035313
1271.0,0.035233
1271.5,0.035153
1272.0,0.035073
1272.5,0.034994
1273.0,0.034915
1273.5,0.034836
1274.0,0.034757
1274.5,0.034678
1275.0,0.034600
1275.5,0.034522
1276.0,0.034444
1276.5,0.034367
1277.0,0.034289
1277.5,0.034212
1278.0,0.034135
1278.5,0.034059
1279.0,0.033982
1279.5,0.033906
1280.0,0.033830
1280.5,0.033754
1281.0,0.033678
1281.5,0.033603
1282.0,0.033528
1282.5,0.033453
1283.0,0.033379
1283.5,0.033304
1284.0,0.033230
1284.5,0.033156
1285.0,0.033082
1285.5,0.033009
1286.0,0.032935
1286.5,0.032862
1287.0,0.032789
1287.5,0.032717
1288.0,0.032644
1288.5,0.032572
1289.0,0.032500
1289.5,0.032428
1290.0,0.032357
1290.5,0.032285
1291.0,0.032214
1291.5,0.032143
1292.0,0.032073
1292.5,0.032002
1293.0,0.031932
1293.5,0.031862
1294.0,0.031792
1294.5,0.031722
1295.0,0.031653
1295.5,0.031584
1296.0,0.031515
1296.5,0.031446
1297.0,0.031378
1297.5,0.031309
1298.0,0.031241
1298.5,0.031173
1299.0,0.031106
1299.5,0.031038
1300.0,0.030971
1300.5,0.030904
1301.0,0.030837
1301.5,0.030771
1302.0,0.030704
1302.5,0.030638
1303.0,0.030572
1303.5,0.030506
1304.0,0.030441
1304.5,0.030375
1305.0,0.030310
1305.5,0.030245
1306.0,0.030181
1306.5,0.030116
1307.0,0.030052
1307.5,0.029988
1308.0,0.029924
1308.5,0.029860
1309.0,0.029797
1309.5,0.029733
1310.0,0.029670
1310.5,0.029607
1311.0,0.029545
1311.5,0.029482
1312.0,0.029420
1312.5,0.029358
1313.0,0.029296
1313.5,0.029234
1314.0,0.029173
1314.5,0.029112
1315.0,0.029051
1315.5,0.028990
1316.0,0.028929
1316.5,0.028869
1317.0,0.028809
1317.5,0.028749
1318.0,0.028689
1318.5,0.028629
1319.0,0.028570
1319.5,0.028510
1320.0,0.028451
1320.5,0.028392
1321.0,0.028334
1321.5,0.028275
1322.0,0.028217
1322.5,0.028159
1323.0,0.028101
1323.5,0.028044
1324.0,0.027986
1324.5,0.027929
1325.0,0.027872
1325.5,0.027815
1326.0,0.027758
1326.5,0.027702
1327.0,0.027645
1327.5,0.027589
1328.0,0.027533
1328.5,0.027478
1329.0,0.027422
1329.5,0.027367
1330.0,0.027312
1330.5,0.027257
1331.0,0.027202
1331.5,0.027147
