wavelength (nm),flux (F_lambda)
1332.0,0.027093
1332.5,0.027039
1333.0,0.026985
1333.5,0.026931
1334.0,0.026877
1334.5,0.026824
1335.0,0.026770
1335.5,0.026717
1336.0,0.026664
1336.5,0.026612
1337.0,0.026559
1337.5,0.026507
1338.0,0.026455
1338.5,0.026403
1339.0,0.026351
1339.5,0.026299
1340.0,0.026248
1340.5,0.026197
1341.0,0.026146
1341.5,0.026095
1342.0,0.026044
1342.5,0.025994
1343.0,0.025943
1343.5,0.025893
1344.0,0.025843
1344.5,0.025794
1345.0,0.025744
1345.5,0.025695
1346.0,0.025645
1346.5,0.025596
1347.0,0.025548
1347.5,0.025499
1348.0,0.025450
1348.5,0.025402
1349.0,0.025354
1349.5,0.025306
1350.0,0.025258
1350.5,0.025210
1351.0,0.025163
1351.5,0.025116
1352.0,0.025069
1352.5,0.025022
1353.0,0.024975
1353.5,0.024928
1354.0,0.024882
1354.5,0.024836
1355.0,0.024790
1355.5,0.024744
1356.0,0.024698
1356.5,0.024653
1357.0,0.024607
1357.5,0.024562
1358.0,0.024517
1358.5,0.024472
1359.0,0.024428
1359.5,0.024383
1360.0,0.024339
1360.5,0.024295
1361.0,0.024251
1361.5,0.024207
1362.0,0.024163
1362.5,0.024120
1363.0,0.024076
1363.5,0.024033
1364.0,0.023990
1364.5,0.023948
1365.0,0.023905
1365.5,0.023862
1366.0,0.023820
1366.5,0.023778
1367.0,0.023736
1367.5,0.023694
1368.0,0.023652
1368.5,0.023611
1369.0,0.023570
1369.5,0.023529
1370.0,0.023488
1370.5,0.023447
1371.0,0.023406
1371.5,0.023365
1372.0,0.023325
1372.5,0.023285
1373.0,0.023245
1373.5,0.023205
1374.0,0.023165
1374.5,0.023126
1375.0,0.023086
1375.5,0.023047
1376.0,0.023008
1376.5,0.022969
1377.0,0.022930
1377.5,0.022892
1378.0,0.022853
1378.5,0.022815
1379.0,0.022777
1379.5,0.022739
1380.0,0.022701
1380.5,0.022664
1381.0,0.022626
1381.5,0.022589
1382.0,0.022552
1382.5,0.022515
1383.0,0.022478
1383.5,0.022441
1384.0,0.022404
1384.5,0.022368
1385.0,0.022332
1385.5,0.022296
1386.0,0.022260
1386.5,0.022224
1387.0,0.022188
1387.5,0.022153
1388.0,0.022117
1388.5,0.022082
1389.0,0.022047
1389.5,0.022012
1390.0,0.021977
1390.5,0.021943
1391.0,0.021908
1391.5,0.021874
1392.0,0.021840
1392.5,0.021806
1393.0,0.021772
1393.5,0.021738
1394.0,0.021705
1394.5,0.021671
1395.0,0.021638
1395.5,0.021605
1396.0,0.021572
1396.5,0.021539
1397.0,0.021506
1397.5,0.021474
1398.0,0.021441
1398.5,0.021409
1399.0,0.021377
1399.5,0.021345
1400.0,0.021313
1400.5,0.021281
1401.0,0.021250
1401.5,0.021218
1402.0,0.021187
1402.5,0.021156
1403.0,0.021125
1403.5,0.021094
1404.0,0.021063
1404.5,0.021032
1405.0,0.021002
1405.5,0.020972
1406.0,0.020942
1406.5,0.020912
1407.0,0.020882
1407.5,0.020852
1408.0,0.020822
1408.5,0.020793
1409.0,0.020763
1409.5,0.020734
1410.0,0.020705
1410.5,0.020676
1411.0,0.020647
1411.5,0.020619
1412.0,0.020590
1412.5,0.020562
1413.0,0.020533
1413.5,0.020505
1414.0,0.020477
1414.5,0.020449
1415.0,0.020422
1415.5,0.020394
1416.0,0.020366
1416.5,0.020339
1417.0,0.020312
1417.5,0.020285
1418.0,0.020258
1418.5,0.020231
1419.0,0.020204
1419.5,0.020178
1420.0,0.020151
1420.5,0.020125
1421.0,0.020099
1421.5,0.020072
1422.0,0.020047
1422.5,0.020021
1423.0,0.019995
1423.5,0.019969
1424.0,0.019944
1424.5,0.019919
1425.0,0.019893
1425.5,0.019868
1426.0,0.019843
1426.5,0.019819
1427.0,0.019794
1427.5,0.019769
1428.0,0.019745
1428.5,0.019721
1429.0,0.019696
1429.5,0.019672
1430.0,0.019648
1430.5,0.019624
1431.0,0.019601
1431.5,0.019577
1432.0,0.019554
1432.5,0.019530
1433.0,0.019507
1433.5,0.019484
1434.0,0.019461
1434.5,0.019438
1435.0,0.019415
1435.5,0.019392
1436.0,0.019370
1436.5,0.019347
1437.0,0.019325
1437.5,0.019303
1438.0,0.019281
1438.5,0.019259
1439.0,0.019237
1439.5,0.019215
1440.0,0.019194
1440.5,0.019172
1441.0,0.019151
1441.5,0.019129
1442.0,0.019108
1442.5,0.019087
1443.0,0.019066
1443.5,0.019045
1444.0,0.019025
1444.5,0.019004
1445.0,0.018984
1445.5,0.018963
1446.0,0.018943
1446.5,0.018923
1447.0,0.018903
1447.5,0.018883
1448.0,0.018863
1448.5,0.018843
1449.0,0.018823
1449.5,0.018804
1450.0,0.018784
1450.5,0.018765
1451.0,0.018746
1451.5,0.018727
1452.0,0.018708
1452.5,0.018689
1453.0,0.018670
1453.5,0.018651
1454.0,0.018633
1454.5,0.018614
1455.0,0.018596
1455.5,0.018578
1456.0,0.018560
1456.5,0.018542
1457.0,0.018524
1457.5,0.018506
1458.0,0.018488
1458.5,0.018470
1459.0,0.018453
1459.5,0.018435
1460.0,0.018418
1460.5,0.018401
1461.0,0.018384
1461.5,0.018366
1462.0,0.018350
1462.5,0.018333
1463.0,0.018316
1463.5,0.018299
1464.0,0.018283
1464.5,0.018266
1465.0,0.018250
1465.5,0.018234
1466.0,0.018217
1466.5,0.018201
1467.0,0.018185
1467.5,0.018169
1468.0,0.018154
1468.5,0.018138
1469.0,0.018122
1469.5,0.018107
1470.0,0.018091
1470.5,0.018076
1471.0,0.018061
1471.5,0.018046
1472.0,0.018030
1472.5,0.018016
1473.0,0.018001
1473.5,0.017986
1474.0,0.017971
1474.5,0.017957
1475.0,0.017942
1475.5,0.017928
1476.0,0.017913
1476.5,0.017899
1477.0,0.017885
1477.5,0.017871
1478.0,0.017857
1478.5,0.017843
1479.0,0.017829
1479.5,0.017815
1480.0,0.017802
1480.5,0.017788
1481.0,0.017775
1481.5,0.017761
1482.0,0.017748
1482.5,0.017735
1483.0,0.017722
1483.5,0.017708
1484.0,0.017696
1484.5,0.017683
1485.0,0.017670
1485.5,0.017657
1486.0,0.017644
1486.5,0.017632
1487.0,0.017619
1487.5,0.017607
1488.0,0.017595
1488.5,0.017582
1489.0,0.017570
1489.5,0.017558
1490.0,0.017546
1490.5,0.017534
1491.0,0.017522
1491.5,0.017511
1492.0,0.017499
1492.5,0.017487
1493.0,0.017476
1493.5,0.017464
1494.0,0.017453
1494.5,0.017442
1495.0,0.017430
1495.5,0.017419
1496.0,0.017408
1496.5,0.017397
1497.0,0.017386
1497.5,0.017375
1498.0,0.017365
1498.5,0.017354
1499.0,0.017343
1499.5,0.017333
1500.0,0.017322
1500.5,0.017312
1501.0,0.017301
1501.5,0.017291
1502.0,0.017281
1502.5,0.017271
1503.0,0.017261
1503.5,0.017251
1504.0,0.017241
1504.5,0.017231
1505.0,0.017221
1505.5,0.017211
1506.0,0.017202
1506.5,0.017192
1507.0,0.017183
1507.5,0.017173
1508.0,0.017164
1508.5,0.017154
1509.0,0.017145
1509.5,0.017136
1510.0,0.017127
1510.5,0.017118
1511.0,0.017109
1511.5,0.017100
1512.0,0.017091
1512.5,0.017082
1513.0,0.017073
1513.5,0.017065
1514.0,0.017056
1514.5,0.017047
1515.0,0.017039
1515.5,0.017031
1516.0,0.017022
1516.5,0.017014
1517.0,0.017006
1517.5,0.016997
1518.0,0.016989
1518.5,0.016981
1519.0,0.016973
1519.5,0.016965
1520.0,0.016957
1520.5,0.016949
1521.0,0.016942
1521.5,0.016934
1522.0,0.016926
1522.5,0.016919
1523.0,0.016911
1523.5,0.016903
1524.0,0.016896
1524.5,0.016889
1525.0,0.016881
1525.5,0.016874
1526.0,0.016867
1526.5,0.016860
1527.0,0.016852
1527.5,0.016845
1528.0,0.016838
1528.5,0.016831
1529.0,0.016824
1529.5,0.016817
1530.0,0.016811
1530.5,0.016804
1531.0,0.016797
1531.5,0.016790
1532.0,0.016784
1532.5,0.016777
1533.0,0.016771
1533.5,0.016764
1534.0,0.016758
1534.5,0.016751
1535.0,0.016745
1535.5,0.016739
1536.0,0.016733
1536.5,0.016726
1537.0,0.016720
1537.5,0.016714
1538.0,0.016708
1538.5,0.016702
1539.0,0.016696
1539.5,0.016690
1540.0,0.016684
1540.5,0.016678
1541.0,0.016673
1541.5,0.016667
1542.0,0.016661
1542.5,0.016655
1543.0,0.016650
1543.5,0.016644
1544.0,0.016639
1544.5,0.016633
1545.0,0.016628
1545.5,0.016622
1546.0,0.016617
1546.5,0.016612
1547.0,0.016606
1547.5,0.016601
1548.0,0.016596
1548.5,0.016591
1549.0,0.016585
1549.5,0.016580
1550.0,0.016575
1550.5,0.016570
1551.0,0.016565
1551.5,0.016560
1552.0,0.016555
1552.5,0.016550
1553.0,0.016545
1553.5,0.016541
1554.0,0.016536
1554.5,0.016531
1555.0,0.016526
1555.5,0.016522
1556.0,0.016517
1556.5,0.016512
1557.0,0.016508
1557.5,0.016503
1558.0,0.016499
1558.5,0.016494
1559.0,0.016490
1559.5,0.016485
1560.0,0.016481
1560.5,0.016476
1561.0,0.016472
1561.5,0.016468
1562.0,0.016463
1562.5,0.016459
1563.0,0.016455
1563.5,0.016451
1564.0,0.016446
1564.5,0.016442
1565.0,0.016438
1565.5,0.016434
1566.0,0.016430
1566.5,0.016426
1567.0,0.016422
1567.5,0.016418
1568.0,0.016414
1568.5,0.016410
1569.0,0.016406
1569.5,0.016402
1570.0,0.016398
1570.5,0.016394
1571.0,0.016390
1571.5,0.016387
1572.0,0.016383
1572.5,0.016379
1573.0,0.016375
1573.5,0.016371
1574.0,0.016368
1574.5,0.016364
1575.0,0.016360
1575.5,0.016357
1576.0,0.016353
1576.5,0.016349
1577.0,0.016346
1577.5,0.016342
1578.0,0.016339
1578.5,0.016335
1579.0,0.016331
1579.5,0.016328
1580.0,0.016324
1580.5,0.016321
1581.0,0.016317
1581.5,0.016314
1582.0,0.016311
1582.5,0.016307
1583.0,0.016304
1583.5,0.016300
1584.0,0.016297
1584.5,0.016293
1585.0,0.016290
1585.5,0.016287
1586.0,0.016283
1586.5,0.016280
1587.0,0.016277
1587.5,0.016273
1588.0,0.016270
1588.5,0.016267
1589.0,0.016263
1589.5,0.016260
1590.0,0.016257
1590.5,0.016254
1591.0,0.016250
1591.5,0.016247
1592.0,0.016244
1592.5,0.016241
1593.0,0.016237
1593.5,0.016234
1594.0,0.016231
1594.5,0.016228
1595.0,0.016225
1595.5,0.016221
1596.0,0.016218
1596.5,0.016215
1597.0,0.016212
1597.5,0.016209
1598.0,0.016205
1598.5,0.016202
1599.0,0.016199
1599.5,0.016196
1600.0,0.016193
1600.5,0.016190
1601.0,0.016186
1601.5,0.016183
1602.0,0.016180
1602.5,0.016177
1603.0,0.016174
1603.5,0.016171
1604.0,0.016167
1604.5,0.016164
1605.0,0.016161
1605.5,0.016158
1606.0,0.016155
1606.5,0.016151
1607.0,0.016148
1607.5,0.016145
1608.0,0.016142
1608.5,0.016139
1609.0,0.016136
1609.5,0.016132
1610.0,0.016129
1610.5,0.016126
1611.0,0.016123
1611.5,0.016119
1612.0,0.016116
1612.5,0.016113
1613.0,0.016110
1613.5,0.016106
1614.0,0.016103
1614.5,0.016100
1615.0,0.016097
1615.5,0.016093
1616.0,0.016090
1616.5,0.016087
1617.0,0.016083
1617.5,0.016080
1618.0,0.016077
1618.5,0.016073
1619.0,0.016070
1619.5,0.016067
1620.0,0.016063
1620.5,0.016060
1621.0,0.016056
1621.5,0.016053
1622.0,0.016049
1622.5,0.016046
1623.0,0.016043
1623.5,0.016039
1624.0,0.016036
1624.5,0.016032
1625.0,0.016029
1625.5,0.016025
1626.0,0.016021
1626.5,0.016018
1627.0,0.016014
1627.5,0.016011
1628.0,0.016007
1628.5,0.016003
1629.0,0.016000
1629.5,0.015996
1630.0,0.015992
1630.5,0.015988
1631.0,0.015985
1631.5,0.015981
1632.0,0.015977
1632.5,0.015973
1633.0,0.015970
1633.5,0.015966
1634.0,0.015962
1634.5,0.015958
1635.0,0.015954
1635.5,0.015950
1636.0,0.015946
1636.5,0.015942
1637.0,0.015938
1637.5,0.015934
1638.0,0.015930
1638.5,0.015926
1639.0,0.015922
1639.5,0.015918
1640.0,0.015914
1640.5,0.015909
1641.0,0.015905
1641.5,0.015901
1642.0,0.015897
1642.5,0.015893
1643.0,0.015888
1643.5,0.015884
1644.0,0.015880
1644.5,0.015876
1645.0,0.015871
1645.5,0.015867
1646.0,0.015863
1646.5,0.015858
1647.0,0.015854
1647.5,0.015849
1648.0,0.015845
1648.5,0.015840
1649.0,0.015836
1649.5,0.015831
1650.0,0.015827
1650.5,0.015822
1651.0,0.015818
1651.5,0.015813
1652.0,0.015808
1652.5,0.015804
1653.0,0.015799
1653.5,0.015795
1654.0,0.015790
1654.5,0.015785
1655.0,0.015780
1655.5,0.015776
1656.0,0.015771
1656.5,0.015766
1657.0,0.015761
1657.5,0.015756
1658.0,0.015752
1658.5,0.015747
1659.0,0.015742
1659.5,0.015737
1660.0,0.015732
1660.5,0.015727
1661.0,0.015722
1661.5,0.015717
1662.0,0.015712
1662.5,0.015707
1663.0,0.015702
1663.5,0.015697
1664.0,0.015692
1664.5,0.015687
1665.0,0.015682
1665.5,0.015676
1666.0,0.015671
1666.5,0.015666
1667.0,0.015661
1667.5,0.015656
1668.0,0.015650
1668.5,0.015645
1669.0,0.015640
1669.5,0.015635
1670.0,0.015629
1670.5,0.015624
1671.0,0.015619
1671.5,0.015613
1672.0,0.015608
1672.5,0.015602
1673.0,0.015597
1673.5,0.015592
1674.0,0.015586
1674.5,0.015581
1675.0,0.015575
1675.5,0.015570
1676.0,0.015564
1676.5,0.015558
1677.0,0.015553
1677.5,0.015547
1678.0,0.015542
1678.5,0.015536
1679.0,0.015530
1679.5,0.015525
1680.0,0.015519
1680.5,0.015513
1681.0,0.015508
1681.5,0.015502
1682.0,0.015496
1682.5,0.015490
1683.0,0.015485
1683.5,0.015479
1684.0,0.015473
1684.5,0.015467
1685.0,0.015461
1685.5,0.015455
1686.0,0.015449
1686.5,0.015443
1687.0,0.015437
1687.5,0.015431
1688.0,0.015426
1688.5,0.015420
1689.0,0.015413
1689.5,0.015407
1690.0,0.015401
1690.5,0.015395
1691.0,0.015389
1691.5,0.015383
1692.0,0.015377
1692.5,0.015371
1693.0,0.015365
1693.5,0.015359
1694.0,0.015352
1694.5,0.015346
1695.0,0.015340
1695.5,0.015334
1696.0,0.015327
1696.5,0.015321
1697.0,0.015315
1697.5,0.015308
1698.0,0.015302
1698.5,0.015296
1699.0,0.015289
1699.5,0.015283
1700.0,0.015277
1700.5,0.015270
1701.0,0.015264
1701.5,0.015257
1702.0,0.015251
1702.5,0.015244
1703.0,0.015238
1703.5,0.015231
1704.0,0.015225
1704.5,0.015218
1705.0,0.015212
1705.5,0.015205
1706.0,0.015198
1706.5,0.015192
1707.0,0.015185
1707.5,0.015179
1708.0,0.015172
1708.5,0.015165
1709.0,0.015158
1709.5,0.015152
1710.0,0.015145
1710.5,0.015138
1711.0,0.015131
1711.5,0.015125
1712.0,0.015118
1712.5,0.015111
1713.0,0.015104
1713.5,0.015097
1714.0,0.015090
1714.5,0.015084
1715.0,0.015077
1715.5,0.015070
1716.0,0.015063
1716.5,0.015056
1717.0,0.015049
1717.5,0.015042
1718.0,0.015035
1718.5,0.015028
1719.0,0.015021
1719.5,0.015014
1720.0,0.015007
1720.5,0.014999
1721.0,0.014992
1721.5,0.014985
1722.0,0.014978
1722.5,0.014971
1723.0,0.014964
1723.5,0.014957
1724.0,0.014949
1724.5,0.014942
1725.0,0.014935
1725.5,0.014928
1726.0,0.014920
1726.5,0.014913
1727.0,0.014906
1727.5,0.014899
1728.0,0.014891
1728.5,0.014884
1729.0,0.014877
1729.5,0.014869
1730.0,0.014862
1730.5,0.014854
1731.0,0.014847
1731.5,0.014839
1732.0,0.014832
1732.5,0.014825
1733.0,0.014817
1733.5,0.014810
1734.0,0.014802
1734.5,0.014795
1735.0,0.014787
1735.5,0.014779
1736.0,0.014772
1736.5,0.014764
1737.0,0.014757
1737.5,0.014749
1738.0,0.014741
1738.5,0.014734
1739.0,0.014726
1739.5,0.014718
1740.0,0.014711
1740.5,0.014703
1741.0,0.014695
1741.5,0.014687
1742.0,0.014680
1742.5,0.014672
1743.0,0.014664
1743.5,0.014656
1744.0,0.014649
1744.5,0.014641
1745.0,0.014633
1745.5,0.014625
1746.0,0.014617
1746.5,0.014609
1747.0,0.014601
1747.5,0.014593
1748.0,0.014585
1748.5,0.014577
1749.0,0.014570
1749.5,0.014562
1750.0,0.014554
1750.5,0.014546
1751.0,0.014537
1751.5,0.014529
1752.0,0.014521
1752.5,0.014513
1753.0,0.014505
1753.5,0.014497
1754.0,0.014489
1754.5,0.014481
1755.0,0.014473
1755.5,0.014465
1756.0,0.014456
1756.5,0.014448
1757.0,0.014440
1757.5,0.014432
1758.0,0.014424
1758.5,0.014415
1759.0,0.014407
1759.5,0.014399
1760.0,0.014391
1760.5,0.014382
1761.0,0.014374
1761.5,0.014366
1762.0,0.014357
1762.5,0.014349
1763.0,0.014341
1763.5,0.014332
1764.0,0.014324
1764.5,0.014315
1765.0,0.014307
1765.5,0.014299
1766.0,0.014290
1766.5,0.014282
1767.0,0.014273
1767.5,0.014265
1768.0,0.014256
1768.5,0.014248
1769.0,0.014239
1769.5,0.014231
1770.0,0.014222
1770.5,0.014214
1771.0,0.014205
1771.5,0.014196
1772.0,0.014188
1772.5,0.014179
1773.0,0.014171
1773.5,0.014162
1774.0,0.014153
1774.5,0.014145
1775.0,0.014136
1775.5,0.014127
1776.0,0.014118
1776.5,0.014110
1777.0,0.014101
1777.5,0.014092
1778.0,0.014083
1778.5,0.014075
1779.0,0.014066
1779.5,0.014057
1780.0,0.014048
1780.5,0.014039
1781.0,0.014031
1781.5,0.014022
1782.0,0.014013
1782.5,0.014004
1783.0,0.013995
1783.5,0.013986
1784.0,0.013977
1784.5,0.013968
1785.0,0.013959
1785.5,0.013950
1786.0,0.013941
1786.5,0.013932
1787.0,0.013923
1787.5,0.013914
1788.0,0.013905
1788.5,0.013896
1789.0,0.013887
1789.5,0.013878
1790.0,0.013869
1790.5,0.013860
1791.0,0.013851
1791.5,0.013842
1792.0,0.013833
1792.5,0.013824
1793.0,0.013815
1793.5,0.013805
1794.0,0.013796
1794.5,0.013787
1795.0,0.013778
1795.5,0.013769
1796.0,0.013759
1796.5,0.013750
1797.0,0.013741
1797.5,0.013732
1798.0,0.013723
1798.5,0.013713
1799.0,0.013704
1799.5,0.013695
1800.0,0.013685
1800.5,0.013676
1801.0,0.013667
1801.5,0.013657
1802.0,0.013648
1802.5,0.013639
1803.0,0.013629
1803.5,0.013620
1804.0,0.013610
1804.5,0.013601
1805.0,0.013592
1805.5,0.013582
1806.0,0.013573
1806.5,0.013563
1807.0,0.013554
1807.5,0.013544
1808.0,0.013535
1808.5,0.013525
1809.0,0.013516
1809.5,0.013506
1810.0,0.013497
1810.5,0.013487
1811.0,0.013478
1811.5,0.013468
1812.0,0.013459
1812.5,0.013449
1813.0,0.013439
1813.5,0.013430
1814.0,0.013420
1814.5,0.013410
1815.0,0.013401
1815.5,0.013391
1816.0,0.013381
1816.5,0.013372
1817.0,0.013362
1817.5,0.013352
1818.0,0.013343
1818.5,0.013333
1819.0,0.013323
1819.5,0.013313
1820.0,0.013304
1820.5,0.013294
1821.0,0.013284
1821.5,0.013274
1822.0,0.013265
1822.5,0.013255
1823.0,0.013245
1823.5,0.013235
1824.0,0.013225
1824.5,0.013215
1825.0,0.013206
1825.5,0.013196
1826.0,0.013186
1826.5,0.013176
1827.0,0.013166
1827.5,0.013156
1828.0,0.013146
1828.5,0.013136
1829.0,0.013126
1829.5,0.013116
1830.0,0.013106
1830.5,0.013096
1831.0,0.013086
1831.5,0.013076
1832.0,0.013066
1832.5,0.013056
1833.0,0.013046
1833.5,0.013036
1834.0,0.013026
1834.5,0.013016
1835.0,0.013006
1835.5,0.012996
1836.0,0.012986
1836.5,0.012976
1837.0,0.012966
1837.5,0.012956
1838.0,0.012946
1838.5,0.012936
1839.0,0.012925
1839.5,0.012915
1840.0,0.012905
1840.5,0.012895
1841.0,0.012885
1841.5,0.012875
1842.0,0.012864
1842.5,0.012854
1843.0,0.012844
1843.5,0.012834
1844.0,0.012824
1844.5,0.012813
1845.0,0.012803
1845.5,0.012793
1846.0,0.012782
1846.5,0.012772
1847.0,0.012762
1847.5,0.012752
1848.0,0.012741
1848.5,0.012731
1849.0,0.012721
1849.5,0.012710
1850.0,0.012700
1850.5,0.012690
1851.0,0.012679
1851.5,0.012669
1852.0,0.012659
1852.5,0.012648
1853.0,0.012638
1853.5,0.012627
1854.0,0.012617
1854.5,0.012607
1855.0,0.012596
1855.5,0.012586
1856.0,0.012575
1856.5,0.012565
1857.0,0.012554
1857.5,0.012544
1858.0,0.012533
1858.5,0.012523
1859.0,0.012512
1859.5,0.012502
1860.0,0.012491
1860.5,0.012481
1861.0,0.012470
1861.5,0.012460
1862.0,0.012449
1862.5,0.012439
1863.0,0.012428
1863.5,0.012417
1864.0,0.012407
1864.5,0.012396
1865.0,0.012386
1865.5,0.012375
1866.0,0.012365
1866.5,0.012354
1867.0,0.012343
1867.5,0.012333
1868.0,0.012322
1868.5,0.012311
1869.0,0.012301
1869.5,0.012290
1870.0,0.012279
1870.5,0.012269
1871.0,0.012258
1871.5,0.012247
1872.0,0.012237
1872.5,0.012226
1873.0,0.012215
1873.5,0.012204
1874.0,0.012194
1874.5,0.012183
1875.0,0.012172
1875.5,0.012161
1876.0,0.012151
1876.5,0.012140
1877.0,0.012129
1877.5,0.012118
1878.0,0.012107
1878.5,0.012097
1879.0,0.012086
1879.5,0.012075
1880.0,0.012064
1880.5,0.012053
1881.0,0.012042
1881.5,0.012032
1882.0,0.012021
1882.5,0.012010
1883.0,0.011999
1883.5,0.011988
1884.0,0.011977
1884.5,0.011966
1885.0,0.011955
1885.5,0.011945
1886.0,0.011934
1886.5,0.011923
1887.0,0.011912
1887.5,0.011901
1888.0,0.011890
1888.5,0.011879
1889.0,0.011868
1889.5,0.011857
1890.0,0.011846
1890.5,0.011835
1891.0,0.011824
1891.5,0.011813
1892.0,0.011802
1892.5,0.011791
1893.0,0.011780
1893.5,0.011769
1894.0,0.011758
1894.5,0.011747
1895.0,0.011736
1895.5,0.011725
1896.0,0.011714
1896.5,0.011703
1897.0,0.011692
1897.5,0.011681
1898.0,0.011670
1898.5,0.011659
1899.0,0.011648
1899.5,0.011636
1900.0,0.011625
1900.5,0.011614
1901.0,0.011603
1901.5,0.011592
1902.0,0.011581
1902.5,0.011570
1903.0,0.011559
1903.5,0.011548
1904.0,0.011536
1904.5,0.011525
1905.0,0.011514
1905.5,0.011503
1906.0,0.011492
1906.5,0.011481
1907.0,0.011469
1907.5,0.011458
1908.0,0.011447
1908.5,0.011436
1909.0,0.011425
1909.5,0.011413
1910.0,0.011402
1910.5,0.011391
1911.0,0.011380
1911.5,0.011368
1912.0,0.011357
1912.5,0.011346
1913.0,0.011335
1913.5,0.011324
1914.0,0.011312
1914.5,0.011301
1915.0,0.011290
1915.5,0.011278
