wavelength (nm),flux (F_lambda)
1916.0,0.011267
1916.5,0.011256
1917.0,0.011245
1917.5,0.011233
1918.0,0.011222
1918.5,0.011211
1919.0,0.011199
1919.5,0.011188
1920.0,0.011177
1920.5,0.011165
1921.0,0.011154
1921.5,0.011143
1922.0,0.011131
1922.5,0.011120
1923.0,0.011109
1923.5,0.011097
1924.0,0.011086
1924.5,0.011075
1925.0,0.011063
1925.5,0.011052
1926.0,0.011041
1926.5,0.011029
1927.0,0.011018
1927.5,0.011006
1928.0,0.010995
1928.5,0.010984
1929.0,0.010972
1929.5,0.010961
1930.0,0.010949
1930.5,0.010938
1931.0,0.010926
1931.5,0.010915
1932.0,0.010904
1932.5,0.010892
1933.0,0.010881
1933.5,0.010869
1934.0,0.010858
1934.5,0.010846
1935.0,0.010835
1935.5,0.010823
1936.0,0.010812
1936.5,0.010801
1937.0,0.010789
1937.5,0.010778
1938.0,0.010766
1938.5,0.010755
1939.0,0.010743
1939.5,0.010732
1940.0,0.010720
1940.5,0.010709
1941.0,0.010697
1941.5,0.010686
1942.0,0.010674
1942.5,0.010663
1943.0,0.010651
1943.5,0.010639
1944.0,0.010628
1944.5,0.010616
1945.0,0.010605
1945.5,0.010593
1946.0,0.010582
1946.5,0.010570
1947.0,0.010559
1947.5,0.010547
1948.0,0.010536
1948.5,0.010524
1949.0,0.010512
1949.5,0.010501
1950.0,0.010489
1950.5,0.010478
1951.0,0.010466
1951.5,0.010455
1952.0,0.010443
1952.5,0.010431
1953.0,0.010420
1953.5,0.010408
1954.0,0.010397
1954.5,0.010385
1955.0,0.010373
1955.5,0.010362
1956.0,0.010350
1956.5,0.010339
1957.0,0.010327
1957.5,0.010315
1958.0,0.010304
1958.5,0.010292
1959.0,0.010280
1959.5,0.010269
1960.0,0.010257
1960.5,0.010246
1961.0,0.010234
1961.5,0.010222
1962.0,0.010211
1962.5,0.010199
1963.0,0.010187
1963.5,0.010176
1964.0,0.010164
1964.5,0.010152
1965.0,0.010141
1965.5,0.010129
1966.0,0.010117
1966.5,0.010106
1967.0,0.010094
1967.5,0.010082
1968.0,0.010071
1968.5,0.010059
1969.0,0.010047
1969.5,0.010036
1970.0,0.010024
1970.5,0.010012
1971.0,0.010001
1971.5,0.009989
1972.0,0.009977
1972.5,0.009965
1973.0,0.009954
1973.5,0.009942
1974.0,0.009930
1974.5,0.009919
1975.0,0.009907
1975.5,0.009895
1976.0,0.009884
1976.5,0.009872
1977.0,0.009860
1977.5,0.009848
1978.0,0.009837
1978.5,0.009825
1979.0,0.009813
1979.5,0.009802
1980.0,0.009790
1980.5,0.009778
1981.0,0.009766
1981.5,0.009755
1982.0,0.009743
1982.5,0.009731
1983.0,0.009719
1983.5,0.009708
1984.0,0.009696
1984.5,0.009684
1985.0,0.009672
1985.5,0.009661
1986.0,0.009649
1986.5,0.009637
1987.0,0.009625
1987.5,0.009614
1988.0,0.009602
1988.5,0.009590
1989.0,0.009578
1989.5,0.009567
1990.0,0.009555
1990.5,0.009543
1991.0,0.009531
1991.5,0.009520
1992.0,0.009508
1992.5,0.009496
1993.0,0.009484
1993.5,0.009473
1994.0,0.009461
1994.5,0.009449
1995.0,0.009437
1995.5,0.009426
1996.0,0.009414
1996.5,0.009402
1997.0,0.009390
1997.5,0.009379
1998.0,0.009367
1998.5,0.009355
1999.0,0.009343
1999.5,0.009331
2000.0,0.009320
2000.5,0.009308
2001.0,0.009296
2001.5,0.009284
2002.0,0.009273
2002.5,0.009261
2003.0,0.009249
2003.5,0.009237
2004.0,0.009226
2004.5,0.009214
2005.0,0.009202
2005.5,0.009190
2006.0,0.009178
2006.5,0.009167
2007.0,0.009155
2007.5,0.009143
2008.0,0.009131
2008.5,0.009120
2009.0,0.009108
2009.5,0.009096
2010.0,0.009084
2010.5,0.009072
2011.0,0.009061
2011.5,0.009049
2012.0,0.009037
2012.5,0.009025
2013.0,0.009014
2013.5,0.009002
2014.0,0.008990
2014.5,0.008978
2015.0,0.008966
2015.5,0.008955
2016.0,0.008943
2016.5,0.008931
2017.0,0.008919
2017.5,0.008908
2018.0,0.008896
2018.5,0.008884
2019.0,0.008872
2019.5,0.008860
2020.0,0.008849
2020.5,0.008837
2021.0,0.008825
2021.5,0.008813
2022.0,0.008802
2022.5,0.008790
2023.0,0.008778
2023.5,0.008766
2024.0,0.008755
2024.5,0.008743
2025.0,0.008731
2025.5,0.008719
2026.0,0.008708
2026.5,0.008696
2027.0,0.008684
2027.5,0.008672
2028.0,0.008660
2028.5,0.008649
2029.0,0.008637
2029.5,0.008625
2030.0,0.008613
2030.5,0.008602
2031.0,0.008590
2031.5,0.008578
2032.0,0.008566
2032.5,0.008555
2033.0,0.008543
2033.5,0.008531
2034.0,0.008519
2034.5,0.008508
2035.0,0.008496
2035.5,0.008484
2036.0,0.008472
2036.5,0.008461
2037.0,0.008449
2037.5,0.008437
2038.0,0.008426
2038.5,0.008414
2039.0,0.008402
2039.5,0.008390
2040.0,0.008379
2040.5,0.008367
2041.0,0.008355
2041.5,0.008343
2042.0,0.008332
2042.5,0.008320
2043.0,0.008308
2043.5,0.008297
2044.0,0.008285
2044.5,0.008273
2045.0,0.008261
2045.5,0.008250
2046.0,0.008238
2046.5,0.008226
2047.0,0.008215
2047.5,0.008203
2048.0,0.008191
2048.5,0.008180
2049.0,0.008168
2049.5,0.008156
2050.0,0.008144
2050.5,0.008133
2051.0,0.008121
2051.5,0.008109
2052.0,0.008098
2052.5,0.008086
2053.0,0.008074
2053.5,0.008063
2054.0,0.008051
2054.5,0.008039
2055.0,0.008028
2055.5,0.008016
2056.0,0.008004
2056.5,0.007993
2057.0,0.007981
2057.5,0.007969
2058.0,0.007958
2058.5,0.007946
2059.0,0.007934
2059.5,0.007923
2060.0,0.007911
2060.5,0.007900
2061.0,0.007888
2061.5,0.007876
2062.0,0.007865
2062.5,0.007853
2063.0,0.007841
2063.5,0.007830
2064.0,0.007818
2064.5,0.007807
2065.0,0.007795
2065.5,0.007783
2066.0,0.007772
2066.5,0.007760
2067.0,0.007749
2067.5,0.007737
2068.0,0.007725
2068.5,0.007714
2069.0,0.007702
2069.5,0.007691
2070.0,0.007679
2070.5,0.007667
2071.0,0.007656
2071.5,0.007644
2072.0,0.007633
2072.5,0.007621
2073.0,0.007610
2073.5,0.007598
2074.0,0.007586
2074.5,0.007575
2075.0,0.007563
2075.5,0.007552
2076.0,0.007540
2076.5,0.007529
2077.0,0.007517
2077.5,0.007506
2078.0,0.007494
2078.5,0.007483
2079.0,0.007471
2079.5,0.007460
2080.0,0.007448
2080.5,0.007437
2081.0,0.007425
2081.5,0.007414
2082.0,0.007402
2082.5,0.007391
2083.0,0.007379
2083.5,0.007368
2084.0,0.007356
2084.5,0.007345
2085.0,0.007333
2085.5,0.007322
2086.0,0.007310
2086.5,0.007299
2087.0,0.007287
2087.5,0.007276
2088.0,0.007265
2088.5,0.007253
2089.0,0.007242
2089.5,0.007230
2090.0,0.007219
2090.5,0.007207
2091.0,0.007196
2091.5,0.007185
2092.0,0.007173
2092.5,0.007162
2093.0,0.007150
2093.5,0.007139
2094.0,0.007128
2094.5,0.007116
2095.0,0.007105
2095.5,0.007094
2096.0,0.007082
2096.5,0.007071
2097.0,0.007059
2097.5,0.007048
2098.0,0.007037
2098.5,0.007025
2099.0,0.007014
2099.5,0.007003
2100.0,0.006991
2100.5,0.006980
2101.0,0.006969
2101.5,0.006957
2102.0,0.006946
2102.5,0.006935
2103.0,0.006924
2103.5,0.006912
2104.0,0.006901
2104.5,0.006890
2105.0,0.006878
2105.5,0.006867
2106.0,0.006856
2106.5,0.006845
2107.0,0.006833
2107.5,0.006822
2108.0,0.006811
2108.5,0.006800
2109.0,0.006788
2109.5,0.006777
2110.0,0.006766
2110.5,0.006755
2111.0,0.006743
2111.5,0.006732
2112.0,0.006721
2112.5,0.006710
2113.0,0.006699
2113.5,0.006687
2114.0,0.006676
2114.5,0.006665
2115.0,0.006654
2115.5,0.006643
2116.0,0.006632
2116.5,0.006621
2117.0,0.006609
2117.5,0.006598
2118.0,0.006587
2118.5,0.006576
2119.0,0.006565
2119.5,0.006554
2120.0,0.006543
2120.5,0.006532
2121.0,0.006520
2121.5,0.006509
2122.0,0.006498
2122.5,0.006487
2123.0,0.006476
2123.5,0.006465
2124.0,0.006454
2124.5,0.006443
2125.0,0.006432
2125.5,0.006421
2126.0,0.006410
2126.5,0.006399
2127.0,0.006388
2127.5,0.006377
2128.0,0.006366
2128.5,0.006355
2129.0,0.006344
2129.5,0.006333
2130.0,0.006322
2130.5,0.006311
2131.0,0.006300
2131.5,0.006289
2132.0,0.006278
2132.5,0.006267
2133.0,0.006256
2133.5,0.006245
2134.0,0.006234
2134.5,0.006223
2135.0,0.006212
2135.5,0.006202
2136.0,0.006191
2136.5,0.006180
2137.0,0.006169
2137.5,0.006158
2138.0,0.006147
2138.5,0.006136
2139.0,0.006125
2139.5,0.006115
2140.0,0.006104
2140.5,0.006093
2141.0,0.006082
2141.5,0.006071
2142.0,0.006060
2142.5,0.006050
2143.0,0.006039
2143.5,0.006028
2144.0,0.006017
2144.5,0.006006
2145.0,0.005996
2145.5,0.005985
2146.0,0.005974
2146.5,0.005963
2147.0,0.005953
2147.5,0.005942
2148.0,0.005931
2148.5,0.005921
2149.0,0.005910
2149.5,0.005899
2150.0,0.005888
2150.5,0.005878
2151.0,0.005867
2151.5,0.005856
2152.0,0.005846
2152.5,0.005835
2153.0,0.005824
2153.5,0.005814
2154.0,0.005803
2154.5,0.005793
2155.0,0.005782
2155.5,0.005771
2156.0,0.005761
2156.5,0.005750
2157.0,0.005740
2157.5,0.005729
2158.0,0.005718
2158.5,0.005708
2159.0,0.005697
2159.5,0.005687
2160.0,0.005676
2160.5,0.005666
2161.0,0.005655
2161.5,0.005645
2162.0,0.005634
2162.5,0.005624
2163.0,0.005613
2163.5,0.005603
2164.0,0.005592
2164.5,0.005582
2165.0,0.005572
2165.5,0.005561
2166.0,0.005551
2166.5,0.005540
2167.0,0.005530
2167.5,0.005519
2168.0,0.005509
2168.5,0.005499
2169.0,0.005488
2169.5,0.005478
2170.0,0.005468
2170.5,0.005457
2171.0,0.005447
2171.5,0.005437
2172.0,0.005426
2172.5,0.005416
2173.0,0.005406
2173.5,0.005395
2174.0,0.005385
2174.5,0.005375
2175.0,0.005364
2175.5,0.005354
2176.0,0.005344
2176.5,0.005334
2177.0,0.005324
2177.5,0.005313
2178.0,0.005303
2178.5,0.005293
2179.0,0.005283
2179.5,0.005273
2180.0,0.005262
2180.5,0.005252
2181.0,0.005242
2181.5,0.005232
2182.0,0.005222
2182.5,0.005212
2183.0,0.005202
2183.5,0.005191
2184.0,0.005181
2184.5,0.005171
2185.0,0.005161
2185.5,0.005151
2186.0,0.005141
2186.5,0.005131
2187.0,0.005121
2187.5,0.005111
2188.0,0.005101
2188.5,0.005091
2189.0,0.005081
2189.5,0.005071
2190.0,0.005061
2190.5,0.005051
2191.0,0.005041
2191.5,0.005031
2192.0,0.005021
2192.5,0.005011
2193.0,0.005001
2193.5,0.004991
2194.0,0.004981
2194.5,0.004972
2195.0,0.004962
2195.5,0.004952
2196.0,0.004942
2196.5,0.004932
2197.0,0.004922
2197.5,0.004912
2198.0,0.004903
2198.5,0.004893
2199.0,0.004883
2199.5,0.004873
2200.0,0.004863
2200.5,0.004854
2201.0,0.004844
2201.5,0.004834
2202.0,0.004824
2202.5,0.004815
2203.0,0.004805
2203.5,0.004795
2204.0,0.004786
2204.5,0.004776
2205.0,0.004766
2205.5,0.004756
2206.0,0.004747
2206.5,0.004737
2207.0,0.004728
2207.5,0.004718
2208.0,0.004708
2208.5,0.004699
2209.0,0.004689
2209.5,0.004679
2210.0,0.004670
2210.5,0.004660
2211.0,0.004651
2211.5,0.004641
2212.0,0.004632
2212.5,0.004622
2213.0,0.004613
2213.5,0.004603
2214.0,0.004594
2214.5,0.004584
2215.0,0.004575
2215.5,0.004565
2216.0,0.004556
2216.5,0.004546
2217.0,0.004537
2217.5,0.004527
2218.0,0.004518
2218.5,0.004508
2219.0,0.004499
2219.5,0.004490
2220.0,0.004480
2220.5,0.004471
2221.0,0.004461
2221.5,0.004452
2222.0,0.004443
2222.5,0.004433
2223.0,0.004424
2223.5,0.004415
2224.0,0.004405
2224.5,0.004396
2225.0,0.004387
2225.5,0.004378
2226.0,0.004368
2226.5,0.004359
2227.0,0.004350
2227.5,0.004341
2228.0,0.004331
2228.5,0.004322
2229.0,0.004313
2229.5,0.004304
2230.0,0.004294
2230.5,0.004285
2231.0,0.004276
2231.5,0.004267
2232.0,0.004258
2232.5,0.004249
2233.0,0.004239
2233.5,0.004230
2234.0,0.004221
2234.5,0.004212
2235.0,0.004203
2235.5,0.004194
2236.0,0.004185
2236.5,0.004176
2237.0,0.004167
2237.5,0.004158
2238.0,0.004149
2238.5,0.004140
2239.0,0.004130
2239.5,0.004121
2240.0,0.004112
2240.5,0.004103
2241.0,0.004094
2241.5,0.004085
2242.0,0.004077
2242.5,0.004068
2243.0,0.004059
2243.5,0.004050
2244.0,0.004041
2244.5,0.004032
2245.0,0.004023
2245.5,0.004014
2246.0,0.004005
2246.5,0.003996
2247.0,0.003987
2247.5,0.003978
2248.0,0.003970
2248.5,0.003961
2249.0,0.003952
2249.5,0.003943
2250.0,0.003934
2250.5,0.003925
2251.0,0.003917
2251.5,0.003908
2252.0,0.003899
2252.5,0.003890
2253.0,0.003882
2253.5,0.003873
2254.0,0.003864
2254.5,0.003855
2255.0,0.003847
2255.5,0.003838
2256.0,0.003829
2256.5,0.003821
2257.0,0.003812
2257.5,0.003803
2258.0,0.003794
2258.5,0.003786
2259.0,0.003777
2259.5,0.003769
2260.0,0.003760
2260.5,0.003751
2261.0,0.003743
2261.5,0.003734
2262.0,0.003725
2262.5,0.003717
2263.0,0.003708
2263.5,0.003700
2264.0,0.003691
2264.5,0.003683
2265.0,0.003674
2265.5,0.003666
2266.0,0.003657
2266.5,0.003649
2267.0,0.003640
2267.5,0.003632
2268.0,0.003623
2268.5,0.003615
2269.0,0.003606
2269.5,0.003598
2270.0,0.003589
2270.5,0.003581
2271.0,0.003572
2271.5,0.003564
2272.0,0.003556
2272.5,0.003547
2273.0,0.003539
2273.5,0.003530
2274.0,0.003522
2274.5,0.003514
2275.0,0.003505
2275.5,0.003497
2276.0,0.003489
2276.5,0.003480
2277.0,0.003472
2277.5,0.003464
2278.0,0.003455
2278.5,0.003447
2279.0,0.003439
2279.5,0.003431
2280.0,0.003422
2280.5,0.003414
2281.0,0.003406
2281.5,0.003398
2282.0,0.003389
2282.5,0.003381
2283.0,0.003373
2283.5,0.003365
2284.0,0.003357
2284.5,0.003348
2285.0,0.003340
2285.5,0.003332
2286.0,0.003324
2286.5,0.003316
2287.0,0.003308
2287.5,0.003300
2288.0,0.003291
2288.5,0.003283
2289.0,0.003275
2289.5,0.003267
2290.0,0.003259
2290.5,0.003251
2291.0,0.003243
2291.5,0.003235
2292.0,0.003227
2292.5,0.003219
2293.0,0.003211
2293.5,0.003203
2294.0,0.003195
2294.5,0.003187
2295.0,0.003179
2295.5,0.003171
2296.0,0.003163
2296.5,0.003155
2297.0,0.003147
2297.5,0.003139
2298.0,0.003131
2298.5,0.003123
2299.0,0.003115
2299.5,0.003107
2300.0,0.003099
2300.5,0.003092
2301.0,0.003084
2301.5,0.003076
2302.0,0.003068
2302.5,0.003060
2303.0,0.003052
2303.5,0.003044
2304.0,0.003037
2304.5,0.003029
2305.0,0.003021
2305.5,0.003013
2306.0,0.003005
2306.5,0.002998
2307.0,0.002990
2307.5,0.002982
2308.0,0.002974
2308.5,0.002967
2309.0,0.002959
2309.5,0.002951
2310.0,0.002943
2310.5,0.002936
2311.0,0.002928
2311.5,0.002920
2312.0,0.002913
2312.5,0.002905
2313.0,0.002897
2313.5,0.002890
2314.0,0.002882
2314.5,0.002874
2315.0,0.002867
2315.5,0.002859
2316.0,0.002852
2316.5,0.002844
2317.0,0.002836
2317.5,0.002829
2318.0,0.002821
2318.5,0.002814
2319.0,0.002806
2319.5,0.002799
2320.0,0.002791
2320.5,0.002784
2321.0,0.002776
2321.5,0.002769
2322.0,0.002761
2322.5,0.002754
2323.0,0.002746
2323.5,0.002739
2324.0,0.002731
2324.5,0.002724
2325.0,0.002716
2325.5,0.002709
2326.0,0.002701
2326.5,0.002694
2327.0,0.002687
2327.5,0.002679
2328.0,0.002672
2328.5,0.002664
2329.0,0.002657
2329.5,0.002650
2330.0,0.002642
2330.5,0.002635
2331.0,0.002628
2331.5,0.002620
2332.0,0.002613
2332.5,0.002606
2333.0,0.002598
2333.5,0.002591
2334.0,0.002584
2334.5,0.002576
2335.0,0.002569
2335.5,0.002562
2336.0,0.002555
2336.5,0.002547
2337.0,0.002540
2337.5,0.002533
2338.0,0.002526
2338.5,0.002518
2339.0,0.002511
2339.5,0.002504
2340.0,0.002497
2340.5,0.002490
2341.0,0.002483
2341.5,0.002475
2342.0,0.002468
2342.5,0.002461
2343.0,0.002454
2343.5,0.002447
2344.0,0.002440
2344.5,0.002433
2345.0,0.002426
2345.5,0.002418
2346.0,0.002411
2346.5,0.002404
2347.0,0.002397
2347.5,0.002390
2348.0,0.002383
2348.5,0.002376
2349.0,0.002369
2349.5,0.002362
2350.0,0.002355
2350.5,0.002348
2351.0,0.002341
2351.5,0.002334
2352.0,0.002327
2352.5,0.002320
2353.0,0.002313
2353.5,0.002306
2354.0,0.002299
2354.5,0.002292
2355.0,0.002285
2355.5,0.002279
2356.0,0.002272
2356.5,0.002265
2357.0,0.002258
2357.5,0.002251
2358.0,0.002244
2358.5,0.002237
2359.0,0.002230
2359.5,0.002223
2360.0,0.002217
2360.5,0.002210
2361.0,0.002203
2361.5,0.002196
2362.0,0.002189
2362.5,0.002183
2363.0,0.002176
2363.5,0.002169
2364.0,0.002162
2364.5,0.002155
2365.0,0.002149
2365.5,0.002142
2366.0,0.002135
2366.5,0.002129
2367.0,0.002122
2367.5,0.002115
2368.0,0.002108
2368.5,0.002102
2369.0,0.002095
2369.5,0.002088
2370.0,0.002082
2370.5,0.002075
2371.0,0.002068
2371.5,0.002062
2372.0,0.002055
2372.5,0.002048
2373.0,0.002042
2373.5,0.002035
2374.0,0.002029
2374.5,0.002022
2375.0,0.002015
2375.5,0.002009
2376.0,0.002002
2376.5,0.001996
2377.0,0.001989
2377.5,0.001983
2378.0,0.001976
2378.5,0.001970
2379.0,0.001963
2379.5,0.001957
2380.0,0.001950
2380.5,0.001944
2381.0,0.001937
2381.5,0.001931
2382.0,0.001924
2382.5,0.001918
2383.0,0.001911
2383.5,0.001905
2384.0,0.001898
2384.5,0.001892
2385.0,0.001886
2385.5,0.001879
2386.0,0.001873
2386.5,0.001866
2387.0,0.001860
2387.5,0.001854
2388.0,0.001847
2388.5,0.001841
2389.0,0.001835
2389.5,0.001828
2390.0,0.001822
2390.5,0.001816
2391.0,0.001809
2391.5,0.001803
2392.0,0.001797
2392.5,0.001790
2393.0,0.001784
2393.5,0.001778
2394.0,0.001772
2394.5,0.001765
2395.0,0.001759
2395.5,0.001753
2396.0,0.001747
2396.5,0.001740
2397.0,0.001734
2397.5,0.001728
2398.0,0.001722
2398.5,0.001716
2399.0,0.001709
2399.5,0.001703
2400.0,0.001697
2400.5,0.001691
2401.0,0.001685
2401.5,0.001679
2402.0,0.001672
2402.5,0.001666
2403.0,0.001660
2403.5,0.001654
2404.0,0.001648
2404.5,0.001642
2405.0,0.001636
2405.5,0.001630
2406.0,0.001624
2406.5,0.001618
2407.0,0.001612
2407.5,0.001606
2408.0,0.001600
2408.5,0.001594
2409.0,0.001588
2409.5,0.001581
2410.0,0.001575
2410.5,0.001570
2411.0,0.001564
2411.5,0.001558
2412.0,0.001552
2412.5,0.001546
2413.0,0.001540
2413.5,0.001534
2414.0,0.001528
2414.5,0.001522
2415.0,0.001516
2415.5,0.001510
2416.0,0.001504
2416.5,0.001498
2417.0,0.001492
2417.5,0.001486
2418.0,0.001481
2418.5,0.001475
2419.0,0.001469
2419.5,0.001463
2420.0,0.001457
2420.5,0.001451
2421.0,0.001446
2421.5,0.001440
2422.0,0.001434
2422.5,0.001428
2423.0,0.001422
2423.5,0.001417
2424.0,0.001411
2424.5,0.001405
2425.0,0.001399
2425.5,0.001394
2426.0,0.001388
2426.5,0.001382
2427.0,0.001376
2427.5,0.001371
2428.0,0.001365
2428.5,0.001359
2429.0,0.001354
2429.5,0.001348
2430.0,0.001342
2430.5,0.001336
2431.0,0.001331
2431.5,0.001325
2432.0,0.001320
2432.5,0.001314
2433.0,0.001308
2433.5,0.001303
2434.0,0.001297
2434.5,0.001291
2435.0,0.001286
2435.5,0.001280
2436.0,0.001275
2436.5,0.001269
2437.0,0.001264
2437.5,0.001258
2438.0,0.001252
2438.5,0.001247
2439.0,0.001241
2439.5,0.001236
2440.0,0.001230
2440.5,0.001225
2441.0,0.001219
2441.5,0.001214
2442.0,0.001208
2442.5,0.001203
2443.0,0.001197
2443.5,0.001192
2444.0,0.001186
2444.5,0.001181
2445.0,0.001176
2445.5,0.001170
2446.0,0.001165
2446.5,0.001159
2447.0,0.001154
2447.5,0.001148
2448.0,0.001143
2448.5,0.001138
2449.0,0.001132
2449.5,0.001127
2450.0,0.001122
2450.5,0.001116
2451.0,0.001111
2451.5,0.001106
2452.0,0.001100
2452.5,0.001095
2453.0,0.001090
2453.5,0.001084
2454.0,0.001079
2454.5,0.001074
2455.0,0.001068
2455.5,0.001063
2456.0,0.001058
2456.5,0.001053
2457.0,0.001047
2457.5,0.001042
2458.0,0.001037
2458.5,0.001032
2459.0,0.001027
2459.5,0.001021
2460.0,0.001016
2460.5,0.001011
2461.0,0.001006
2461.5,0.001001
2462.0,0.000995
2462.5,0.000990
2463.0,0.000985
2463.5,0.000980
2464.0,0.000975
2464.5,0.000970
2465.0,0.000964
2465.5,0.000959
2466.0,0.000954
2466.5,0.000949
2467.0,0.000944
2467.5,0.000939
2468.0,0.000934
2468.5,0.000929
2469.0,0.000924
2469.5,0.000919
2470.0,0.000914
2470.5,0.000909
2471.0,0.000904
2471.5,0.000899
2472.0,0.000894
2472.5,0.000889
2473.0,0.000884
2473.5,0.000879
2474.0,0.000874
2474.5,0.000869
2475.0,0.000864
2475.5,0.000859
2476.0,0.000854
2476.5,0.000849
2477.0,0.000844
2477.5,0.000839
2478.0,0.000834
2478.5,0.000829
2479.0,0.000824
2479.5,0.000819
2480.0,0.000814
2480.5,0.000809
2481.0,0.000805
2481.5,0.000800
2482.0,0.000795
2482.5,0.000790
2483.0,0.000785
2483.5,0.000780
2484.0,0.000775
2484.5,0.000771
2485.0,0.000766
2485.5,0.000761
2486.0,0.000756
2486.5,0.000751
2487.0,0.000747
2487.5,0.000742
2488.0,0.000737
2488.5,0.000732
2489.0,0.000728
2489.5,0.000723
2490.0,0.000718
2490.5,0.000713
2491.0,0.000709
2491.5,0.000704
2492.0,0.000699
2492.5,0.000694
2493.0,0.000690
2493.5,0.000685
2494.0,0.000680
2494.5,0.000676
2495.0,0.000671
2495.5,0.000666
2496.0,0.000662
2496.5,0.000657
2497.0,0.000652
2497.5,0.000648
2498.0,0.000643
2498.5,0.000639
2499.0,0.000634
2499.5,0.000629
2500.0,0.000000
